                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module program
                                    142 	.globl _CP_RL2
                                    143 	.globl _T2CON_7
                                    144 	.globl _T2CON_6
                                    145 	.globl _T2CON_5
                                    146 	.globl _T2CON_4
                                    147 	.globl _T2CON_3
                                    148 	.globl _T2CON_2
                                    149 	.globl _T2CON_1
                                    150 	.globl _T2CON_0
                                    151 	.globl _PT2
                                    152 	.globl _ET2
                                    153 	.globl __AUXR
                                    154 	.globl _TMOD
                                    155 	.globl _TL1
                                    156 	.globl _TL0
                                    157 	.globl _TH1
                                    158 	.globl _TH0
                                    159 	.globl _TCON
                                    160 	.globl _SP
                                    161 	.globl _SCON
                                    162 	.globl _SBUF0
                                    163 	.globl _SBUF
                                    164 	.globl _PSW
                                    165 	.globl _PCON
                                    166 	.globl _P3
                                    167 	.globl _P2
                                    168 	.globl _P1
                                    169 	.globl _P0
                                    170 	.globl _IP
                                    171 	.globl _IE
                                    172 	.globl _DP0L
                                    173 	.globl _DPL
                                    174 	.globl _DP0H
                                    175 	.globl _DPH
                                    176 	.globl _B
                                    177 	.globl _ACC
                                    178 	.globl _EECON
                                    179 	.globl _KBF
                                    180 	.globl _KBE
                                    181 	.globl _KBLS
                                    182 	.globl _BRL
                                    183 	.globl _BDRCON
                                    184 	.globl _T2MOD
                                    185 	.globl _SPDAT
                                    186 	.globl _SPSTA
                                    187 	.globl _SPCON
                                    188 	.globl _SADEN
                                    189 	.globl _SADDR
                                    190 	.globl _WDTPRG
                                    191 	.globl _WDTRST
                                    192 	.globl _P5
                                    193 	.globl _P4
                                    194 	.globl _IPH1
                                    195 	.globl _IPL1
                                    196 	.globl _IPH0
                                    197 	.globl _IPL0
                                    198 	.globl _IEN1
                                    199 	.globl _IEN0
                                    200 	.globl _CMOD
                                    201 	.globl _CL
                                    202 	.globl _CH
                                    203 	.globl _CCON
                                    204 	.globl _CCAPM4
                                    205 	.globl _CCAPM3
                                    206 	.globl _CCAPM2
                                    207 	.globl _CCAPM1
                                    208 	.globl _CCAPM0
                                    209 	.globl _CCAP4L
                                    210 	.globl _CCAP3L
                                    211 	.globl _CCAP2L
                                    212 	.globl _CCAP1L
                                    213 	.globl _CCAP0L
                                    214 	.globl _CCAP4H
                                    215 	.globl _CCAP3H
                                    216 	.globl _CCAP2H
                                    217 	.globl _CCAP1H
                                    218 	.globl _CCAP0H
                                    219 	.globl _CKCON1
                                    220 	.globl _CKCON0
                                    221 	.globl _CKRL
                                    222 	.globl _AUXR1
                                    223 	.globl _AUXR
                                    224 	.globl _TH2
                                    225 	.globl _TL2
                                    226 	.globl _RCAP2H
                                    227 	.globl _RCAP2L
                                    228 	.globl _T2CON
                                    229 	.globl _global_var_test
                                    230 	.globl _buffers_array
                                    231 	.globl _program_stats
                                    232 	.globl _DEBUG_LOC
                                    233 	.globl _user_interface_heap
                                    234 	.globl _user_interface_PCA
                                    235 	.globl _pca_falling_edge
                                    236 	.globl _pca_software_timer
                                    237 	.globl _pca_high_speed
                                    238 	.globl _pca_pwm
                                    239 	.globl _pca_watchdog
                                    240 	.globl _pca_idle
                                    241 	.globl _pca_pdown
                                    242 	.globl _fclk_lowest
                                    243 	.globl _main_menu
                                    244 	.globl _asm_clang
                                    245 	.globl _at_clear_all_buffers
                                    246 	.globl _delete_buffer
                                    247 	.globl _print_pca_menu
                                    248 	.globl _print_heap_menu
                                    249 	.globl _create_new_buffer
                                    250 	.globl _create_initial_buffers
                                    251 	.globl _enter_chars
                                    252 	.globl _dump_buff_zero_ascii
                                    253 	.globl _dump_buff_zero_hex
                                    254 	.globl _print_heap_stats
                                    255 	.globl _print_all_buffers
                                    256 	.globl _get_number
                                    257 	.globl _get_num_helper
                                    258 	.globl _putchar
                                    259 	.globl _getchar
                                    260 	.globl _dataout
                                    261 ;--------------------------------------------------------
                                    262 ; special function registers
                                    263 ;--------------------------------------------------------
                                    264 	.area RSEG    (ABS,DATA)
      000000                        265 	.org 0x0000
                           0000C8   266 _T2CON	=	0x00c8
                           0000CA   267 _RCAP2L	=	0x00ca
                           0000CB   268 _RCAP2H	=	0x00cb
                           0000CC   269 _TL2	=	0x00cc
                           0000CD   270 _TH2	=	0x00cd
                           00008E   271 _AUXR	=	0x008e
                           0000A2   272 _AUXR1	=	0x00a2
                           000097   273 _CKRL	=	0x0097
                           00008F   274 _CKCON0	=	0x008f
                           0000AF   275 _CKCON1	=	0x00af
                           0000FA   276 _CCAP0H	=	0x00fa
                           0000FB   277 _CCAP1H	=	0x00fb
                           0000FC   278 _CCAP2H	=	0x00fc
                           0000FD   279 _CCAP3H	=	0x00fd
                           0000FE   280 _CCAP4H	=	0x00fe
                           0000EA   281 _CCAP0L	=	0x00ea
                           0000EB   282 _CCAP1L	=	0x00eb
                           0000EC   283 _CCAP2L	=	0x00ec
                           0000ED   284 _CCAP3L	=	0x00ed
                           0000EE   285 _CCAP4L	=	0x00ee
                           0000DA   286 _CCAPM0	=	0x00da
                           0000DB   287 _CCAPM1	=	0x00db
                           0000DC   288 _CCAPM2	=	0x00dc
                           0000DD   289 _CCAPM3	=	0x00dd
                           0000DE   290 _CCAPM4	=	0x00de
                           0000D8   291 _CCON	=	0x00d8
                           0000F9   292 _CH	=	0x00f9
                           0000E9   293 _CL	=	0x00e9
                           0000D9   294 _CMOD	=	0x00d9
                           0000A8   295 _IEN0	=	0x00a8
                           0000B1   296 _IEN1	=	0x00b1
                           0000B8   297 _IPL0	=	0x00b8
                           0000B7   298 _IPH0	=	0x00b7
                           0000B2   299 _IPL1	=	0x00b2
                           0000B3   300 _IPH1	=	0x00b3
                           0000C0   301 _P4	=	0x00c0
                           0000E8   302 _P5	=	0x00e8
                           0000A6   303 _WDTRST	=	0x00a6
                           0000A7   304 _WDTPRG	=	0x00a7
                           0000A9   305 _SADDR	=	0x00a9
                           0000B9   306 _SADEN	=	0x00b9
                           0000C3   307 _SPCON	=	0x00c3
                           0000C4   308 _SPSTA	=	0x00c4
                           0000C5   309 _SPDAT	=	0x00c5
                           0000C9   310 _T2MOD	=	0x00c9
                           00009B   311 _BDRCON	=	0x009b
                           00009A   312 _BRL	=	0x009a
                           00009C   313 _KBLS	=	0x009c
                           00009D   314 _KBE	=	0x009d
                           00009E   315 _KBF	=	0x009e
                           0000D2   316 _EECON	=	0x00d2
                           0000E0   317 _ACC	=	0x00e0
                           0000F0   318 _B	=	0x00f0
                           000083   319 _DPH	=	0x0083
                           000083   320 _DP0H	=	0x0083
                           000082   321 _DPL	=	0x0082
                           000082   322 _DP0L	=	0x0082
                           0000A8   323 _IE	=	0x00a8
                           0000B8   324 _IP	=	0x00b8
                           000080   325 _P0	=	0x0080
                           000090   326 _P1	=	0x0090
                           0000A0   327 _P2	=	0x00a0
                           0000B0   328 _P3	=	0x00b0
                           000087   329 _PCON	=	0x0087
                           0000D0   330 _PSW	=	0x00d0
                           000099   331 _SBUF	=	0x0099
                           000099   332 _SBUF0	=	0x0099
                           000098   333 _SCON	=	0x0098
                           000081   334 _SP	=	0x0081
                           000088   335 _TCON	=	0x0088
                           00008C   336 _TH0	=	0x008c
                           00008D   337 _TH1	=	0x008d
                           00008A   338 _TL0	=	0x008a
                           00008B   339 _TL1	=	0x008b
                           000089   340 _TMOD	=	0x0089
                           00008E   341 __AUXR	=	0x008e
                                    342 ;--------------------------------------------------------
                                    343 ; special function bits
                                    344 ;--------------------------------------------------------
                                    345 	.area RSEG    (ABS,DATA)
      000000                        346 	.org 0x0000
                           0000AD   347 _ET2	=	0x00ad
                           0000BD   348 _PT2	=	0x00bd
                           0000C8   349 _T2CON_0	=	0x00c8
                           0000C9   350 _T2CON_1	=	0x00c9
                           0000CA   351 _T2CON_2	=	0x00ca
                           0000CB   352 _T2CON_3	=	0x00cb
                           0000CC   353 _T2CON_4	=	0x00cc
                           0000CD   354 _T2CON_5	=	0x00cd
                           0000CE   355 _T2CON_6	=	0x00ce
                           0000CF   356 _T2CON_7	=	0x00cf
                           0000C8   357 _CP_RL2	=	0x00c8
                           0000C9   358 _C_T2	=	0x00c9
                           0000CA   359 _TR2	=	0x00ca
                           0000CB   360 _EXEN2	=	0x00cb
                           0000CC   361 _TCLK	=	0x00cc
                           0000CD   362 _RCLK	=	0x00cd
                           0000CE   363 _EXF2	=	0x00ce
                           0000CF   364 _TF2	=	0x00cf
                           0000DF   365 _CF	=	0x00df
                           0000DE   366 _CR	=	0x00de
                           0000DC   367 _CCF4	=	0x00dc
                           0000DB   368 _CCF3	=	0x00db
                           0000DA   369 _CCF2	=	0x00da
                           0000D9   370 _CCF1	=	0x00d9
                           0000D8   371 _CCF0	=	0x00d8
                           0000AE   372 _EC	=	0x00ae
                           0000BE   373 _PPCL	=	0x00be
                           0000BD   374 _PT2L	=	0x00bd
                           0000BC   375 _PSL	=	0x00bc
                           0000BB   376 _PT1L	=	0x00bb
                           0000BA   377 _PX1L	=	0x00ba
                           0000B9   378 _PT0L	=	0x00b9
                           0000B8   379 _PX0L	=	0x00b8
                           0000C0   380 _P4_0	=	0x00c0
                           0000C1   381 _P4_1	=	0x00c1
                           0000C2   382 _P4_2	=	0x00c2
                           0000C3   383 _P4_3	=	0x00c3
                           0000C4   384 _P4_4	=	0x00c4
                           0000C5   385 _P4_5	=	0x00c5
                           0000C6   386 _P4_6	=	0x00c6
                           0000C7   387 _P4_7	=	0x00c7
                           0000E8   388 _P5_0	=	0x00e8
                           0000E9   389 _P5_1	=	0x00e9
                           0000EA   390 _P5_2	=	0x00ea
                           0000EB   391 _P5_3	=	0x00eb
                           0000EC   392 _P5_4	=	0x00ec
                           0000ED   393 _P5_5	=	0x00ed
                           0000EE   394 _P5_6	=	0x00ee
                           0000EF   395 _P5_7	=	0x00ef
                           0000F0   396 _BREG_F0	=	0x00f0
                           0000F1   397 _BREG_F1	=	0x00f1
                           0000F2   398 _BREG_F2	=	0x00f2
                           0000F3   399 _BREG_F3	=	0x00f3
                           0000F4   400 _BREG_F4	=	0x00f4
                           0000F5   401 _BREG_F5	=	0x00f5
                           0000F6   402 _BREG_F6	=	0x00f6
                           0000F7   403 _BREG_F7	=	0x00f7
                           0000A8   404 _EX0	=	0x00a8
                           0000A9   405 _ET0	=	0x00a9
                           0000AA   406 _EX1	=	0x00aa
                           0000AB   407 _ET1	=	0x00ab
                           0000AC   408 _ES	=	0x00ac
                           0000AF   409 _EA	=	0x00af
                           0000B8   410 _PX0	=	0x00b8
                           0000B9   411 _PT0	=	0x00b9
                           0000BA   412 _PX1	=	0x00ba
                           0000BB   413 _PT1	=	0x00bb
                           0000BC   414 _PS	=	0x00bc
                           000080   415 _P0_0	=	0x0080
                           000081   416 _P0_1	=	0x0081
                           000082   417 _P0_2	=	0x0082
                           000083   418 _P0_3	=	0x0083
                           000084   419 _P0_4	=	0x0084
                           000085   420 _P0_5	=	0x0085
                           000086   421 _P0_6	=	0x0086
                           000087   422 _P0_7	=	0x0087
                           000090   423 _P1_0	=	0x0090
                           000091   424 _P1_1	=	0x0091
                           000092   425 _P1_2	=	0x0092
                           000093   426 _P1_3	=	0x0093
                           000094   427 _P1_4	=	0x0094
                           000095   428 _P1_5	=	0x0095
                           000096   429 _P1_6	=	0x0096
                           000097   430 _P1_7	=	0x0097
                           0000A0   431 _P2_0	=	0x00a0
                           0000A1   432 _P2_1	=	0x00a1
                           0000A2   433 _P2_2	=	0x00a2
                           0000A3   434 _P2_3	=	0x00a3
                           0000A4   435 _P2_4	=	0x00a4
                           0000A5   436 _P2_5	=	0x00a5
                           0000A6   437 _P2_6	=	0x00a6
                           0000A7   438 _P2_7	=	0x00a7
                           0000B0   439 _P3_0	=	0x00b0
                           0000B1   440 _P3_1	=	0x00b1
                           0000B2   441 _P3_2	=	0x00b2
                           0000B3   442 _P3_3	=	0x00b3
                           0000B4   443 _P3_4	=	0x00b4
                           0000B5   444 _P3_5	=	0x00b5
                           0000B6   445 _P3_6	=	0x00b6
                           0000B7   446 _P3_7	=	0x00b7
                           0000B0   447 _RXD	=	0x00b0
                           0000B0   448 _RXD0	=	0x00b0
                           0000B1   449 _TXD	=	0x00b1
                           0000B1   450 _TXD0	=	0x00b1
                           0000B2   451 _INT0	=	0x00b2
                           0000B3   452 _INT1	=	0x00b3
                           0000B4   453 _T0	=	0x00b4
                           0000B5   454 _T1	=	0x00b5
                           0000B6   455 _WR	=	0x00b6
                           0000B7   456 _RD	=	0x00b7
                           0000D0   457 _P	=	0x00d0
                           0000D1   458 _F1	=	0x00d1
                           0000D2   459 _OV	=	0x00d2
                           0000D3   460 _RS0	=	0x00d3
                           0000D4   461 _RS1	=	0x00d4
                           0000D5   462 _F0	=	0x00d5
                           0000D6   463 _AC	=	0x00d6
                           0000D7   464 _CY	=	0x00d7
                           000098   465 _RI	=	0x0098
                           000099   466 _TI	=	0x0099
                           00009A   467 _RB8	=	0x009a
                           00009B   468 _TB8	=	0x009b
                           00009C   469 _REN	=	0x009c
                           00009D   470 _SM2	=	0x009d
                           00009E   471 _SM1	=	0x009e
                           00009F   472 _SM0	=	0x009f
                           000088   473 _IT0	=	0x0088
                           000089   474 _IE0	=	0x0089
                           00008A   475 _IT1	=	0x008a
                           00008B   476 _IE1	=	0x008b
                           00008C   477 _TR0	=	0x008c
                           00008D   478 _TF0	=	0x008d
                           00008E   479 _TR1	=	0x008e
                           00008F   480 _TF1	=	0x008f
                                    481 ;--------------------------------------------------------
                                    482 ; overlayable register banks
                                    483 ;--------------------------------------------------------
                                    484 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        485 	.ds 8
                                    486 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        487 	.ds 8
                                    488 ;--------------------------------------------------------
                                    489 ; overlayable bit register bank
                                    490 ;--------------------------------------------------------
                                    491 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        492 bits:
      000000                        493 	.ds 1
                           008000   494 	b0 = bits[0]
                           008100   495 	b1 = bits[1]
                           008200   496 	b2 = bits[2]
                           008300   497 	b3 = bits[3]
                           008400   498 	b4 = bits[4]
                           008500   499 	b5 = bits[5]
                           008600   500 	b6 = bits[6]
                           008700   501 	b7 = bits[7]
                                    502 ;--------------------------------------------------------
                                    503 ; internal ram data
                                    504 ;--------------------------------------------------------
                                    505 	.area DSEG    (DATA)
      000000                        506 _delete_buffer_sloc0_1_0:
      000000                        507 	.ds 2
      000002                        508 _delete_buffer_sloc1_1_0:
      000002                        509 	.ds 2
      000004                        510 _delete_buffer_sloc2_1_0:
      000004                        511 	.ds 3
                                    512 ;--------------------------------------------------------
                                    513 ; overlayable items in internal ram 
                                    514 ;--------------------------------------------------------
                                    515 ;--------------------------------------------------------
                                    516 ; Stack segment in internal ram 
                                    517 ;--------------------------------------------------------
                                    518 	.area	SSEG
      000000                        519 __start__stack:
      000000                        520 	.ds	1
                                    521 
                                    522 ;--------------------------------------------------------
                                    523 ; indirectly addressable internal ram data
                                    524 ;--------------------------------------------------------
                                    525 	.area ISEG    (DATA)
                                    526 ;--------------------------------------------------------
                                    527 ; absolute internal ram data
                                    528 ;--------------------------------------------------------
                                    529 	.area IABS    (ABS,DATA)
                                    530 	.area IABS    (ABS,DATA)
                                    531 ;--------------------------------------------------------
                                    532 ; bit data
                                    533 ;--------------------------------------------------------
                                    534 	.area BSEG    (BIT)
                                    535 ;--------------------------------------------------------
                                    536 ; paged external ram data
                                    537 ;--------------------------------------------------------
                                    538 	.area PSEG    (PAG,XDATA)
                                    539 ;--------------------------------------------------------
                                    540 ; external ram data
                                    541 ;--------------------------------------------------------
                                    542 	.area XSEG    (XDATA)
                           008000   543 _DEBUG_LOC	=	0x8000
      000000                        544 _program_stats::
      000000                        545 	.ds 10
      00000A                        546 _buffers_array::
      00000A                        547 	.ds 300
      000136                        548 _create_new_buffer_buff_65537_84:
      000136                        549 	.ds 12
      000142                        550 _create_initial_buffers_buff_65538_91:
      000142                        551 	.ds 12
      00014E                        552 _create_initial_buffers_buff1_65538_91:
      00014E                        553 	.ds 12
      00015A                        554 _dump_buff_zero_ascii_j_65537_108:
      00015A                        555 	.ds 2
      00015C                        556 _dump_buff_zero_hex_j_131073_116:
      00015C                        557 	.ds 2
      00015E                        558 _get_number_total_chars_65536_125:
      00015E                        559 	.ds 2
      000160                        560 _get_number_num_65537_127:
      000160                        561 	.ds 2
      000162                        562 _get_num_helper_times_65536_132:
      000162                        563 	.ds 2
      000164                        564 _get_num_helper_num_65536_133:
      000164                        565 	.ds 2
      000166                        566 _putchar_c_65536_136:
      000166                        567 	.ds 2
      000168                        568 _dataout_data_65536_139:
      000168                        569 	.ds 1
                                    570 ;--------------------------------------------------------
                                    571 ; absolute external ram data
                                    572 ;--------------------------------------------------------
                                    573 	.area XABS    (ABS,XDATA)
                                    574 ;--------------------------------------------------------
                                    575 ; external initialized ram data
                                    576 ;--------------------------------------------------------
                                    577 	.area XISEG   (XDATA)
      000000                        578 _global_var_test::
      000000                        579 	.ds 1
                                    580 	.area HOME    (CODE)
                                    581 	.area GSINIT0 (CODE)
                                    582 	.area GSINIT1 (CODE)
                                    583 	.area GSINIT2 (CODE)
                                    584 	.area GSINIT3 (CODE)
                                    585 	.area GSINIT4 (CODE)
                                    586 	.area GSINIT5 (CODE)
                                    587 	.area GSINIT  (CODE)
                                    588 	.area GSFINAL (CODE)
                                    589 	.area CSEG    (CODE)
                                    590 ;--------------------------------------------------------
                                    591 ; interrupt vector 
                                    592 ;--------------------------------------------------------
                                    593 	.area HOME    (CODE)
      000000                        594 __interrupt_vect:
      000000 02r00r00         [24]  595 	ljmp	__sdcc_gsinit_startup
      000003 02r01r52         [24]  596 	ljmp	_idle_interrupt
      000006                        597 	.ds	5
      00000B 32               [24]  598 	reti
      00000C                        599 	.ds	7
      000013 32               [24]  600 	reti
      000014                        601 	.ds	7
      00001B 32               [24]  602 	reti
      00001C                        603 	.ds	7
      000023 32               [24]  604 	reti
      000024                        605 	.ds	7
      00002B 32               [24]  606 	reti
      00002C                        607 	.ds	7
      000033 02r00rC6         [24]  608 	ljmp	_pca_interrupt
                                    609 ;--------------------------------------------------------
                                    610 ; global & static initialisations
                                    611 ;--------------------------------------------------------
                                    612 	.area HOME    (CODE)
                                    613 	.area GSINIT  (CODE)
                                    614 	.area GSFINAL (CODE)
                                    615 	.area GSINIT  (CODE)
                                    616 	.globl __sdcc_gsinit_startup
                                    617 	.globl __sdcc_program_startup
                                    618 	.globl __start__stack
                                    619 	.globl __mcs51_genXINIT
                                    620 	.globl __mcs51_genXRAMCLEAR
                                    621 	.globl __mcs51_genRAMCLEAR
                                    622 	.area GSFINAL (CODE)
      000000 02r00r36         [24]  623 	ljmp	__sdcc_program_startup
                                    624 ;--------------------------------------------------------
                                    625 ; Home
                                    626 ;--------------------------------------------------------
                                    627 	.area HOME    (CODE)
                                    628 	.area HOME    (CODE)
      000036                        629 __sdcc_program_startup:
      000036 02r00r00         [24]  630 	ljmp	_main
                                    631 ;	return from main will return to caller
                                    632 ;--------------------------------------------------------
                                    633 ; code
                                    634 ;--------------------------------------------------------
                                    635 	.area CSEG    (CODE)
                                    636 ;------------------------------------------------------------
                                    637 ;Allocation info for local variables in function 'main'
                                    638 ;------------------------------------------------------------
                                    639 ;	program.c:84: void main(void)
                                    640 ;	-----------------------------------------
                                    641 ;	 function main
                                    642 ;	-----------------------------------------
      000000                        643 _main:
                           000007   644 	ar7 = 0x07
                           000006   645 	ar6 = 0x06
                           000005   646 	ar5 = 0x05
                           000004   647 	ar4 = 0x04
                           000003   648 	ar3 = 0x03
                           000002   649 	ar2 = 0x02
                           000001   650 	ar1 = 0x01
                           000000   651 	ar0 = 0x00
                                    652 ;	program.c:86: printf("\n\r HELLO! Started in X2 Mode \n\r");
      000000 74r00            [12]  653 	mov	a,#___str_0
      000002 C0 E0            [24]  654 	push	acc
      000004 74s00            [12]  655 	mov	a,#(___str_0 >> 8)
      000006 C0 E0            [24]  656 	push	acc
      000008 74 80            [12]  657 	mov	a,#0x80
      00000A C0 E0            [24]  658 	push	acc
      00000C 12r00r00         [24]  659 	lcall	_printf
      00000F 15 81            [12]  660 	dec	sp
      000011 15 81            [12]  661 	dec	sp
      000013 15 81            [12]  662 	dec	sp
                                    663 ;	program.c:87: DEBUGPORT(0x01);
      000015 75 82 01         [24]  664 	mov	dpl,#0x01
      000018 12r12r73         [24]  665 	lcall	_dataout
                                    666 ;	program.c:88: P1_1 = 0;
                                    667 ;	assignBit
      00001B C2 91            [12]  668 	clr	_P1_1
                                    669 ;	program.c:90: main_menu();
                                    670 ;	program.c:91: }
      00001D 02r02r93         [24]  671 	ljmp	_main_menu
                                    672 ;------------------------------------------------------------
                                    673 ;Allocation info for local variables in function 'user_interface_heap'
                                    674 ;------------------------------------------------------------
                                    675 ;	program.c:98: void user_interface_heap()
                                    676 ;	-----------------------------------------
                                    677 ;	 function user_interface_heap
                                    678 ;	-----------------------------------------
      000020                        679 _user_interface_heap:
                                    680 ;	program.c:100: DEBUGPORT(0x02);
      000020 75 82 02         [24]  681 	mov	dpl,#0x02
      000023 12r12r73         [24]  682 	lcall	_dataout
                                    683 ;	program.c:101: create_initial_buffers();
      000026 12r09r22         [24]  684 	lcall	_create_initial_buffers
                                    685 ;	program.c:102: print_all_buffers();
      000029 12r0Fr53         [24]  686 	lcall	_print_all_buffers
                                    687 ;	program.c:103: enter_chars();
                                    688 ;	program.c:104: }
      00002C 02r0ArFF         [24]  689 	ljmp	_enter_chars
                                    690 ;------------------------------------------------------------
                                    691 ;Allocation info for local variables in function 'user_interface_PCA'
                                    692 ;------------------------------------------------------------
                                    693 ;inp                       Allocated with name '_user_interface_PCA_inp_65537_51'
                                    694 ;------------------------------------------------------------
                                    695 ;	program.c:111: void user_interface_PCA()
                                    696 ;	-----------------------------------------
                                    697 ;	 function user_interface_PCA
                                    698 ;	-----------------------------------------
      00002F                        699 _user_interface_PCA:
                                    700 ;	program.c:113: DEBUGPORT(0xAA);
      00002F 75 82 AA         [24]  701 	mov	dpl,#0xaa
      000032 12r12r73         [24]  702 	lcall	_dataout
                                    703 ;	program.c:114: printf("Hello, In PCA Demo mode \n\r");
      000035 74r20            [12]  704 	mov	a,#___str_1
      000037 C0 E0            [24]  705 	push	acc
      000039 74s00            [12]  706 	mov	a,#(___str_1 >> 8)
      00003B C0 E0            [24]  707 	push	acc
      00003D 74 80            [12]  708 	mov	a,#0x80
      00003F C0 E0            [24]  709 	push	acc
      000041 12r00r00         [24]  710 	lcall	_printf
      000044 15 81            [12]  711 	dec	sp
      000046 15 81            [12]  712 	dec	sp
      000048 15 81            [12]  713 	dec	sp
                                    714 ;	program.c:115: print_pca_menu();
      00004A 12r06r20         [24]  715 	lcall	_print_pca_menu
                                    716 ;	program.c:118: wrong_choice_pca:
      00004D                        717 00101$:
                                    718 ;	program.c:119: printf("Please make a valid choice \n\r");
      00004D 74r3B            [12]  719 	mov	a,#___str_2
      00004F C0 E0            [24]  720 	push	acc
      000051 74s00            [12]  721 	mov	a,#(___str_2 >> 8)
      000053 C0 E0            [24]  722 	push	acc
      000055 74 80            [12]  723 	mov	a,#0x80
      000057 C0 E0            [24]  724 	push	acc
      000059 12r00r00         [24]  725 	lcall	_printf
      00005C 15 81            [12]  726 	dec	sp
      00005E 15 81            [12]  727 	dec	sp
      000060 15 81            [12]  728 	dec	sp
                                    729 ;	program.c:120: inp = getchar();
      000062 12r12r37         [24]  730 	lcall	_getchar
      000065 AE 82            [24]  731 	mov	r6,dpl
