                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module program
                                    142 	.globl _T2CON_5
                                    143 	.globl _T2CON_4
                                    144 	.globl _T2CON_3
                                    145 	.globl _T2CON_2
                                    146 	.globl _T2CON_1
                                    147 	.globl _T2CON_0
                                    148 	.globl _PT2
                                    149 	.globl _ET2
                                    150 	.globl __AUXR
                                    151 	.globl _TMOD
                                    152 	.globl _TL1
                                    153 	.globl _TL0
                                    154 	.globl _TH1
                                    155 	.globl _TH0
                                    156 	.globl _TCON
                                    157 	.globl _SP
                                    158 	.globl _SCON
                                    159 	.globl _SBUF0
                                    160 	.globl _SBUF
                                    161 	.globl _PSW
                                    162 	.globl _PCON
                                    163 	.globl _P3
                                    164 	.globl _P2
                                    165 	.globl _P1
                                    166 	.globl _P0
                                    167 	.globl _IP
                                    168 	.globl _IE
                                    169 	.globl _DP0L
                                    170 	.globl _DPL
                                    171 	.globl _DP0H
                                    172 	.globl _DPH
                                    173 	.globl _B
                                    174 	.globl _ACC
                                    175 	.globl _EECON
                                    176 	.globl _KBF
                                    177 	.globl _KBE
                                    178 	.globl _KBLS
                                    179 	.globl _BRL
                                    180 	.globl _BDRCON
                                    181 	.globl _T2MOD
                                    182 	.globl _SPDAT
                                    183 	.globl _SPSTA
                                    184 	.globl _SPCON
                                    185 	.globl _SADEN
                                    186 	.globl _SADDR
                                    187 	.globl _WDTPRG
                                    188 	.globl _WDTRST
                                    189 	.globl _P5
                                    190 	.globl _P4
                                    191 	.globl _IPH1
                                    192 	.globl _IPL1
                                    193 	.globl _IPH0
                                    194 	.globl _IPL0
                                    195 	.globl _IEN1
                                    196 	.globl _IEN0
                                    197 	.globl _CMOD
                                    198 	.globl _CL
                                    199 	.globl _CH
                                    200 	.globl _CCON
                                    201 	.globl _CCAPM4
                                    202 	.globl _CCAPM3
                                    203 	.globl _CCAPM2
                                    204 	.globl _CCAPM1
                                    205 	.globl _CCAPM0
                                    206 	.globl _CCAP4L
                                    207 	.globl _CCAP3L
                                    208 	.globl _CCAP2L
                                    209 	.globl _CCAP1L
                                    210 	.globl _CCAP0L
                                    211 	.globl _CCAP4H
                                    212 	.globl _CCAP3H
                                    213 	.globl _CCAP2H
                                    214 	.globl _CCAP1H
                                    215 	.globl _CCAP0H
                                    216 	.globl _CKCON1
                                    217 	.globl _CKCON0
                                    218 	.globl _CKRL
                                    219 	.globl _AUXR1
                                    220 	.globl _AUXR
                                    221 	.globl _TH2
                                    222 	.globl _TL2
                                    223 	.globl _RCAP2H
                                    224 	.globl _RCAP2L
                                    225 	.globl _T2CON
                                    226 	.globl _buffers_array
                                    227 	.globl _program_stats
                                    228 	.globl _DEBUG_LOC
                                    229 	.globl _user_interface
                                    230 	.globl _at_clear_all_buffers
                                    231 	.globl _delete_buffer
                                    232 	.globl _print_menu
                                    233 	.globl _create_new_buffer
                                    234 	.globl _create_initial_buffers
                                    235 	.globl _enter_chars
                                    236 	.globl _dump_buff_zero_ascii
                                    237 	.globl _dump_buff_zero_hex
                                    238 	.globl _print_heap_stats
                                    239 	.globl _print_all_buffers
                                    240 	.globl _get_number
                                    241 	.globl _get_num_helper
                                    242 	.globl _putchar
                                    243 	.globl _getchar
                                    244 	.globl _dataout
                                    245 ;--------------------------------------------------------
                                    246 ; special function registers
                                    247 ;--------------------------------------------------------
                                    248 	.area RSEG    (ABS,DATA)
      000000                        249 	.org 0x0000
                           0000C8   250 _T2CON	=	0x00c8
                           0000CA   251 _RCAP2L	=	0x00ca
                           0000CB   252 _RCAP2H	=	0x00cb
                           0000CC   253 _TL2	=	0x00cc
                           0000CD   254 _TH2	=	0x00cd
                           00008E   255 _AUXR	=	0x008e
                           0000A2   256 _AUXR1	=	0x00a2
                           000097   257 _CKRL	=	0x0097
                           00008F   258 _CKCON0	=	0x008f
                           0000AF   259 _CKCON1	=	0x00af
                           0000FA   260 _CCAP0H	=	0x00fa
                           0000FB   261 _CCAP1H	=	0x00fb
                           0000FC   262 _CCAP2H	=	0x00fc
                           0000FD   263 _CCAP3H	=	0x00fd
                           0000FE   264 _CCAP4H	=	0x00fe
                           0000EA   265 _CCAP0L	=	0x00ea
                           0000EB   266 _CCAP1L	=	0x00eb
                           0000EC   267 _CCAP2L	=	0x00ec
                           0000ED   268 _CCAP3L	=	0x00ed
                           0000EE   269 _CCAP4L	=	0x00ee
                           0000DA   270 _CCAPM0	=	0x00da
                           0000DB   271 _CCAPM1	=	0x00db
                           0000DC   272 _CCAPM2	=	0x00dc
                           0000DD   273 _CCAPM3	=	0x00dd
                           0000DE   274 _CCAPM4	=	0x00de
                           0000D8   275 _CCON	=	0x00d8
                           0000F9   276 _CH	=	0x00f9
                           0000E9   277 _CL	=	0x00e9
                           0000D9   278 _CMOD	=	0x00d9
                           0000A8   279 _IEN0	=	0x00a8
                           0000B1   280 _IEN1	=	0x00b1
                           0000B8   281 _IPL0	=	0x00b8
                           0000B7   282 _IPH0	=	0x00b7
                           0000B2   283 _IPL1	=	0x00b2
                           0000B3   284 _IPH1	=	0x00b3
                           0000C0   285 _P4	=	0x00c0
                           0000E8   286 _P5	=	0x00e8
                           0000A6   287 _WDTRST	=	0x00a6
                           0000A7   288 _WDTPRG	=	0x00a7
                           0000A9   289 _SADDR	=	0x00a9
                           0000B9   290 _SADEN	=	0x00b9
                           0000C3   291 _SPCON	=	0x00c3
                           0000C4   292 _SPSTA	=	0x00c4
                           0000C5   293 _SPDAT	=	0x00c5
                           0000C9   294 _T2MOD	=	0x00c9
                           00009B   295 _BDRCON	=	0x009b
                           00009A   296 _BRL	=	0x009a
                           00009C   297 _KBLS	=	0x009c
                           00009D   298 _KBE	=	0x009d
                           00009E   299 _KBF	=	0x009e
                           0000D2   300 _EECON	=	0x00d2
                           0000E0   301 _ACC	=	0x00e0
                           0000F0   302 _B	=	0x00f0
                           000083   303 _DPH	=	0x0083
                           000083   304 _DP0H	=	0x0083
                           000082   305 _DPL	=	0x0082
                           000082   306 _DP0L	=	0x0082
                           0000A8   307 _IE	=	0x00a8
                           0000B8   308 _IP	=	0x00b8
                           000080   309 _P0	=	0x0080
                           000090   310 _P1	=	0x0090
                           0000A0   311 _P2	=	0x00a0
                           0000B0   312 _P3	=	0x00b0
                           000087   313 _PCON	=	0x0087
                           0000D0   314 _PSW	=	0x00d0
                           000099   315 _SBUF	=	0x0099
                           000099   316 _SBUF0	=	0x0099
                           000098   317 _SCON	=	0x0098
                           000081   318 _SP	=	0x0081
                           000088   319 _TCON	=	0x0088
                           00008C   320 _TH0	=	0x008c
                           00008D   321 _TH1	=	0x008d
                           00008A   322 _TL0	=	0x008a
                           00008B   323 _TL1	=	0x008b
                           000089   324 _TMOD	=	0x0089
                           00008E   325 __AUXR	=	0x008e
                                    326 ;--------------------------------------------------------
                                    327 ; special function bits
                                    328 ;--------------------------------------------------------
                                    329 	.area RSEG    (ABS,DATA)
      000000                        330 	.org 0x0000
                           0000AD   331 _ET2	=	0x00ad
                           0000BD   332 _PT2	=	0x00bd
                           0000C8   333 _T2CON_0	=	0x00c8
                           0000C9   334 _T2CON_1	=	0x00c9
                           0000CA   335 _T2CON_2	=	0x00ca
                           0000CB   336 _T2CON_3	=	0x00cb
                           0000CC   337 _T2CON_4	=	0x00cc
                           0000CD   338 _T2CON_5	=	0x00cd
                           0000CE   339 _T2CON_6	=	0x00ce
                           0000CF   340 _T2CON_7	=	0x00cf
                           0000C8   341 _CP_RL2	=	0x00c8
                           0000C9   342 _C_T2	=	0x00c9
                           0000CA   343 _TR2	=	0x00ca
                           0000CB   344 _EXEN2	=	0x00cb
                           0000CC   345 _TCLK	=	0x00cc
                           0000CD   346 _RCLK	=	0x00cd
                           0000CE   347 _EXF2	=	0x00ce
                           0000CF   348 _TF2	=	0x00cf
                           0000DF   349 _CF	=	0x00df
                           0000DE   350 _CR	=	0x00de
                           0000DC   351 _CCF4	=	0x00dc
                           0000DB   352 _CCF3	=	0x00db
                           0000DA   353 _CCF2	=	0x00da
                           0000D9   354 _CCF1	=	0x00d9
                           0000D8   355 _CCF0	=	0x00d8
                           0000AE   356 _EC	=	0x00ae
                           0000BE   357 _PPCL	=	0x00be
                           0000BD   358 _PT2L	=	0x00bd
                           0000BC   359 _PSL	=	0x00bc
                           0000BB   360 _PT1L	=	0x00bb
                           0000BA   361 _PX1L	=	0x00ba
                           0000B9   362 _PT0L	=	0x00b9
                           0000B8   363 _PX0L	=	0x00b8
                           0000C0   364 _P4_0	=	0x00c0
                           0000C1   365 _P4_1	=	0x00c1
                           0000C2   366 _P4_2	=	0x00c2
                           0000C3   367 _P4_3	=	0x00c3
                           0000C4   368 _P4_4	=	0x00c4
                           0000C5   369 _P4_5	=	0x00c5
                           0000C6   370 _P4_6	=	0x00c6
                           0000C7   371 _P4_7	=	0x00c7
                           0000E8   372 _P5_0	=	0x00e8
                           0000E9   373 _P5_1	=	0x00e9
                           0000EA   374 _P5_2	=	0x00ea
                           0000EB   375 _P5_3	=	0x00eb
                           0000EC   376 _P5_4	=	0x00ec
                           0000ED   377 _P5_5	=	0x00ed
                           0000EE   378 _P5_6	=	0x00ee
                           0000EF   379 _P5_7	=	0x00ef
                           0000F0   380 _BREG_F0	=	0x00f0
                           0000F1   381 _BREG_F1	=	0x00f1
                           0000F2   382 _BREG_F2	=	0x00f2
                           0000F3   383 _BREG_F3	=	0x00f3
                           0000F4   384 _BREG_F4	=	0x00f4
                           0000F5   385 _BREG_F5	=	0x00f5
                           0000F6   386 _BREG_F6	=	0x00f6
                           0000F7   387 _BREG_F7	=	0x00f7
                           0000A8   388 _EX0	=	0x00a8
                           0000A9   389 _ET0	=	0x00a9
                           0000AA   390 _EX1	=	0x00aa
                           0000AB   391 _ET1	=	0x00ab
                           0000AC   392 _ES	=	0x00ac
                           0000AF   393 _EA	=	0x00af
                           0000B8   394 _PX0	=	0x00b8
                           0000B9   395 _PT0	=	0x00b9
                           0000BA   396 _PX1	=	0x00ba
                           0000BB   397 _PT1	=	0x00bb
                           0000BC   398 _PS	=	0x00bc
                           000080   399 _P0_0	=	0x0080
                           000081   400 _P0_1	=	0x0081
                           000082   401 _P0_2	=	0x0082
                           000083   402 _P0_3	=	0x0083
                           000084   403 _P0_4	=	0x0084
                           000085   404 _P0_5	=	0x0085
                           000086   405 _P0_6	=	0x0086
                           000087   406 _P0_7	=	0x0087
                           000090   407 _P1_0	=	0x0090
                           000091   408 _P1_1	=	0x0091
                           000092   409 _P1_2	=	0x0092
                           000093   410 _P1_3	=	0x0093
                           000094   411 _P1_4	=	0x0094
                           000095   412 _P1_5	=	0x0095
                           000096   413 _P1_6	=	0x0096
                           000097   414 _P1_7	=	0x0097
                           0000A0   415 _P2_0	=	0x00a0
                           0000A1   416 _P2_1	=	0x00a1
                           0000A2   417 _P2_2	=	0x00a2
                           0000A3   418 _P2_3	=	0x00a3
                           0000A4   419 _P2_4	=	0x00a4
                           0000A5   420 _P2_5	=	0x00a5
                           0000A6   421 _P2_6	=	0x00a6
                           0000A7   422 _P2_7	=	0x00a7
                           0000B0   423 _P3_0	=	0x00b0
                           0000B1   424 _P3_1	=	0x00b1
                           0000B2   425 _P3_2	=	0x00b2
                           0000B3   426 _P3_3	=	0x00b3
                           0000B4   427 _P3_4	=	0x00b4
                           0000B5   428 _P3_5	=	0x00b5
                           0000B6   429 _P3_6	=	0x00b6
                           0000B7   430 _P3_7	=	0x00b7
                           0000B0   431 _RXD	=	0x00b0
                           0000B0   432 _RXD0	=	0x00b0
                           0000B1   433 _TXD	=	0x00b1
                           0000B1   434 _TXD0	=	0x00b1
                           0000B2   435 _INT0	=	0x00b2
                           0000B3   436 _INT1	=	0x00b3
                           0000B4   437 _T0	=	0x00b4
                           0000B5   438 _T1	=	0x00b5
                           0000B6   439 _WR	=	0x00b6
                           0000B7   440 _RD	=	0x00b7
                           0000D0   441 _P	=	0x00d0
                           0000D1   442 _F1	=	0x00d1
                           0000D2   443 _OV	=	0x00d2
                           0000D3   444 _RS0	=	0x00d3
                           0000D4   445 _RS1	=	0x00d4
                           0000D5   446 _F0	=	0x00d5
                           0000D6   447 _AC	=	0x00d6
                           0000D7   448 _CY	=	0x00d7
                           000098   449 _RI	=	0x0098
                           000099   450 _TI	=	0x0099
                           00009A   451 _RB8	=	0x009a
                           00009B   452 _TB8	=	0x009b
                           00009C   453 _REN	=	0x009c
                           00009D   454 _SM2	=	0x009d
                           00009E   455 _SM1	=	0x009e
                           00009F   456 _SM0	=	0x009f
                           000088   457 _IT0	=	0x0088
                           000089   458 _IE0	=	0x0089
                           00008A   459 _IT1	=	0x008a
                           00008B   460 _IE1	=	0x008b
                           00008C   461 _TR0	=	0x008c
                           00008D   462 _TF0	=	0x008d
                           00008E   463 _TR1	=	0x008e
                           00008F   464 _TF1	=	0x008f
                                    465 ;--------------------------------------------------------
                                    466 ; overlayable register banks
                                    467 ;--------------------------------------------------------
                                    468 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        469 	.ds 8
                                    470 ;--------------------------------------------------------
                                    471 ; internal ram data
                                    472 ;--------------------------------------------------------
                                    473 	.area DSEG    (DATA)
      000000                        474 _delete_buffer_sloc0_1_0:
      000000                        475 	.ds 2
      000002                        476 _delete_buffer_sloc1_1_0:
      000002                        477 	.ds 2
      000004                        478 _delete_buffer_sloc2_1_0:
      000004                        479 	.ds 3
                                    480 ;--------------------------------------------------------
                                    481 ; overlayable items in internal ram 
                                    482 ;--------------------------------------------------------
                                    483 ;--------------------------------------------------------
                                    484 ; Stack segment in internal ram 
                                    485 ;--------------------------------------------------------
                                    486 	.area	SSEG
      000000                        487 __start__stack:
      000000                        488 	.ds	1
                                    489 
                                    490 ;--------------------------------------------------------
                                    491 ; indirectly addressable internal ram data
                                    492 ;--------------------------------------------------------
                                    493 	.area ISEG    (DATA)
                                    494 ;--------------------------------------------------------
                                    495 ; absolute internal ram data
                                    496 ;--------------------------------------------------------
                                    497 	.area IABS    (ABS,DATA)
                                    498 	.area IABS    (ABS,DATA)
                                    499 ;--------------------------------------------------------
                                    500 ; bit data
                                    501 ;--------------------------------------------------------
                                    502 	.area BSEG    (BIT)
                                    503 ;--------------------------------------------------------
                                    504 ; paged external ram data
                                    505 ;--------------------------------------------------------
                                    506 	.area PSEG    (PAG,XDATA)
                                    507 ;--------------------------------------------------------
                                    508 ; external ram data
                                    509 ;--------------------------------------------------------
                                    510 	.area XSEG    (XDATA)
                           006FFF   511 _DEBUG_LOC	=	0x6fff
      000000                        512 _program_stats::
      000000                        513 	.ds 10
      00000A                        514 _buffers_array::
      00000A                        515 	.ds 300
      000136                        516 _create_new_buffer_buff_65537_61:
      000136                        517 	.ds 12
      000142                        518 _create_initial_buffers_buff_65538_68:
      000142                        519 	.ds 12
      00014E                        520 _create_initial_buffers_buff1_65538_68:
      00014E                        521 	.ds 12
      00015A                        522 _dump_buff_zero_ascii_j_65537_84:
      00015A                        523 	.ds 2
      00015C                        524 _dump_buff_zero_hex_j_131073_92:
      00015C                        525 	.ds 2
      00015E                        526 _get_number_total_chars_65536_101:
      00015E                        527 	.ds 2
      000160                        528 _get_number_num_65537_103:
      000160                        529 	.ds 2
      000162                        530 _get_num_helper_times_65536_108:
      000162                        531 	.ds 2
      000164                        532 _get_num_helper_num_65536_109:
      000164                        533 	.ds 2
      000166                        534 _putchar_c_65536_112:
      000166                        535 	.ds 2
      000168                        536 _dataout_data_65536_115:
      000168                        537 	.ds 1
                                    538 ;--------------------------------------------------------
                                    539 ; absolute external ram data
                                    540 ;--------------------------------------------------------
                                    541 	.area XABS    (ABS,XDATA)
                                    542 ;--------------------------------------------------------
                                    543 ; external initialized ram data
                                    544 ;--------------------------------------------------------
                                    545 	.area XISEG   (XDATA)
                                    546 	.area HOME    (CODE)
                                    547 	.area GSINIT0 (CODE)
                                    548 	.area GSINIT1 (CODE)
                                    549 	.area GSINIT2 (CODE)
                                    550 	.area GSINIT3 (CODE)
                                    551 	.area GSINIT4 (CODE)
                                    552 	.area GSINIT5 (CODE)
                                    553 	.area GSINIT  (CODE)
                                    554 	.area GSFINAL (CODE)
                                    555 	.area CSEG    (CODE)
                                    556 ;--------------------------------------------------------
                                    557 ; interrupt vector 
                                    558 ;--------------------------------------------------------
                                    559 	.area HOME    (CODE)
      000000                        560 __interrupt_vect:
      000000 02r00r00         [24]  561 	ljmp	__sdcc_gsinit_startup
                                    562 ;--------------------------------------------------------
                                    563 ; global & static initialisations
                                    564 ;--------------------------------------------------------
                                    565 	.area HOME    (CODE)
                                    566 	.area GSINIT  (CODE)
                                    567 	.area GSFINAL (CODE)
                                    568 	.area GSINIT  (CODE)
                                    569 	.globl __sdcc_gsinit_startup
                                    570 	.globl __sdcc_program_startup
                                    571 	.globl __start__stack
                                    572 	.globl __mcs51_genXINIT
                                    573 	.globl __mcs51_genXRAMCLEAR
                                    574 	.globl __mcs51_genRAMCLEAR
                                    575 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  576 	ljmp	__sdcc_program_startup
                                    577 ;--------------------------------------------------------
                                    578 ; Home
                                    579 ;--------------------------------------------------------
                                    580 	.area HOME    (CODE)
                                    581 	.area HOME    (CODE)
      000003                        582 __sdcc_program_startup:
      000003 02r00r00         [24]  583 	ljmp	_main
                                    584 ;	return from main will return to caller
                                    585 ;--------------------------------------------------------
                                    586 ; code
                                    587 ;--------------------------------------------------------
                                    588 	.area CSEG    (CODE)
                                    589 ;------------------------------------------------------------
                                    590 ;Allocation info for local variables in function 'main'
                                    591 ;------------------------------------------------------------
                                    592 ;	program.c:68: void main(void)
                                    593 ;	-----------------------------------------
                                    594 ;	 function main
                                    595 ;	-----------------------------------------
      000000                        596 _main:
                           000007   597 	ar7 = 0x07
                           000006   598 	ar6 = 0x06
                           000005   599 	ar5 = 0x05
                           000004   600 	ar4 = 0x04
                           000003   601 	ar3 = 0x03
                           000002   602 	ar2 = 0x02
                           000001   603 	ar1 = 0x01
                           000000   604 	ar0 = 0x00
                                    605 ;	program.c:70: printf("HELLO! \n\r");
      000000 74r00            [12]  606 	mov	a,#___str_0
      000002 C0 E0            [24]  607 	push	acc
      000004 74s00            [12]  608 	mov	a,#(___str_0 >> 8)
      000006 C0 E0            [24]  609 	push	acc
      000008 74 80            [12]  610 	mov	a,#0x80
      00000A C0 E0            [24]  611 	push	acc
      00000C 12r00r00         [24]  612 	lcall	_printf
      00000F 15 81            [12]  613 	dec	sp
      000011 15 81            [12]  614 	dec	sp
      000013 15 81            [12]  615 	dec	sp
                                    616 ;	program.c:71: DEBUGPORT(0x01);
      000015 75 82 01         [24]  617 	mov	dpl,#0x01
      000018 12r0DrFC         [24]  618 	lcall	_dataout
                                    619 ;	program.c:72: user_interface();
                                    620 ;	program.c:73: }
      00001B 02r00r1E         [24]  621 	ljmp	_user_interface
                                    622 ;------------------------------------------------------------
                                    623 ;Allocation info for local variables in function 'user_interface'
                                    624 ;------------------------------------------------------------
                                    625 ;	program.c:80: void user_interface()
                                    626 ;	-----------------------------------------
                                    627 ;	 function user_interface
                                    628 ;	-----------------------------------------
      00001E                        629 _user_interface:
                                    630 ;	program.c:82: DEBUGPORT(0x02);
      00001E 75 82 02         [24]  631 	mov	dpl,#0x02
      000021 12r0DrFC         [24]  632 	lcall	_dataout
                                    633 ;	program.c:83: create_initial_buffers();
      000024 12r04rB7         [24]  634 	lcall	_create_initial_buffers
                                    635 ;	program.c:84: print_all_buffers();
      000027 12r0ArDC         [24]  636 	lcall	_print_all_buffers
                                    637 ;	program.c:85: enter_chars();
                                    638 ;	program.c:86: }
      00002A 02r06r94         [24]  639 	ljmp	_enter_chars
                                    640 ;------------------------------------------------------------
                                    641 ;Allocation info for local variables in function 'at_clear_all_buffers'
                                    642 ;------------------------------------------------------------
                                    643 ;i                         Allocated with name '_at_clear_all_buffers_i_131072_50'
                                    644 ;------------------------------------------------------------
                                    645 ;	program.c:94: void at_clear_all_buffers()
                                    646 ;	-----------------------------------------
                                    647 ;	 function at_clear_all_buffers
                                    648 ;	-----------------------------------------
      00002D                        649 _at_clear_all_buffers:
                                    650 ;	program.c:96: DEBUGPORT(0x03);
      00002D 75 82 03         [24]  651 	mov	dpl,#0x03
      000030 12r0DrFC         [24]  652 	lcall	_dataout
                                    653 ;	program.c:97: for (int i = 0; i < program_stats.total_buffers; i++)
      000033 7E 00            [12]  654 	mov	r6,#0x00
      000035 7F 00            [12]  655 	mov	r7,#0x00
      000037                        656 00103$:
      000037 90r00r08         [24]  657 	mov	dptr,#(_program_stats + 0x0008)
      00003A E0               [24]  658 	movx	a,@dptr
      00003B FC               [12]  659 	mov	r4,a
      00003C A3               [24]  660 	inc	dptr
      00003D E0               [24]  661 	movx	a,@dptr
      00003E FD               [12]  662 	mov	r5,a
      00003F C3               [12]  663 	clr	c
      000040 EE               [12]  664 	mov	a,r6
      000041 9C               [12]  665 	subb	a,r4
      000042 EF               [12]  666 	mov	a,r7
      000043 64 80            [12]  667 	xrl	a,#0x80
      000045 8D F0            [24]  668 	mov	b,r5
      000047 63 F0 80         [24]  669 	xrl	b,#0x80
      00004A 95 F0            [12]  670 	subb	a,b
      00004C 50 61            [24]  671 	jnc	00101$
                                    672 ;	program.c:99: free(buffers_array[i].buffer_start);
      00004E 90r00r00         [24]  673 	mov	dptr,#__mulint_PARM_2
      000051 EE               [12]  674 	mov	a,r6
      000052 F0               [24]  675 	movx	@dptr,a
      000053 EF               [12]  676 	mov	a,r7
      000054 A3               [24]  677 	inc	dptr
      000055 F0               [24]  678 	movx	@dptr,a
      000056 90 00 0C         [24]  679 	mov	dptr,#0x000c
      000059 C0 07            [24]  680 	push	ar7
      00005B C0 06            [24]  681 	push	ar6
      00005D 12r00r00         [24]  682 	lcall	__mulint
      000060 AC 82            [24]  683 	mov	r4,dpl
      000062 AD 83            [24]  684 	mov	r5,dph
      000064 EC               [12]  685 	mov	a,r4
      000065 24r0A            [12]  686 	add	a,#_buffers_array
      000067 FC               [12]  687 	mov	r4,a
      000068 ED               [12]  688 	mov	a,r5
      000069 34s00            [12]  689 	addc	a,#(_buffers_array >> 8)
      00006B FD               [12]  690 	mov	r5,a
      00006C 8C 82            [24]  691 	mov	dpl,r4
      00006E 8D 83            [24]  692 	mov	dph,r5
      000070 A3               [24]  693 	inc	dptr
      000071 A3               [24]  694 	inc	dptr
      000072 E0               [24]  695 	movx	a,@dptr
      000073 FB               [12]  696 	mov	r3,a
      000074 A3               [24]  697 	inc	dptr
      000075 E0               [24]  698 	movx	a,@dptr
      000076 FC               [12]  699 	mov	r4,a
      000077 A3               [24]  700 	inc	dptr
      000078 E0               [24]  701 	movx	a,@dptr
      000079 FD               [12]  702 	mov	r5,a
      00007A 8B 82            [24]  703 	mov	dpl,r3
      00007C 8C 83            [24]  704 	mov	dph,r4
      00007E 8D F0            [24]  705 	mov	b,r5
      000080 12r00r00         [24]  706 	lcall	_free
      000083 D0 06            [24]  707 	pop	ar6
      000085 D0 07            [24]  708 	pop	ar7
                                    709 ;	program.c:100: printf("Buffer %d Freed ....\n\r", i);
      000087 C0 07            [24]  710 	push	ar7
      000089 C0 06            [24]  711 	push	ar6
      00008B C0 06            [24]  712 	push	ar6
      00008D C0 07            [24]  713 	push	ar7
      00008F 74r0A            [12]  714 	mov	a,#___str_1
      000091 C0 E0            [24]  715 	push	acc
      000093 74s00            [12]  716 	mov	a,#(___str_1 >> 8)
      000095 C0 E0            [24]  717 	push	acc
      000097 74 80            [12]  718 	mov	a,#0x80
