                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module program
                                    141 	.globl _EXF2
                                    142 	.globl _RCLK
                                    143 	.globl _TCLK
                                    144 	.globl _EXEN2
                                    145 	.globl _TR2
                                    146 	.globl _C_T2
                                    147 	.globl _CP_RL2
                                    148 	.globl _T2CON_7
                                    149 	.globl _T2CON_6
                                    150 	.globl _T2CON_5
                                    151 	.globl _T2CON_4
                                    152 	.globl _T2CON_3
                                    153 	.globl _T2CON_2
                                    154 	.globl _T2CON_1
                                    155 	.globl _T2CON_0
                                    156 	.globl _PT2
                                    157 	.globl _ET2
                                    158 	.globl __AUXR
                                    159 	.globl _TMOD
                                    160 	.globl _TL1
                                    161 	.globl _TL0
                                    162 	.globl _TH1
                                    163 	.globl _TH0
                                    164 	.globl _TCON
                                    165 	.globl _SP
                                    166 	.globl _SCON
                                    167 	.globl _SBUF0
                                    168 	.globl _SBUF
                                    169 	.globl _PSW
                                    170 	.globl _PCON
                                    171 	.globl _P3
                                    172 	.globl _P2
                                    173 	.globl _P1
                                    174 	.globl _P0
                                    175 	.globl _IP
                                    176 	.globl _IE
                                    177 	.globl _DP0L
                                    178 	.globl _DPL
                                    179 	.globl _DP0H
                                    180 	.globl _DPH
                                    181 	.globl _B
                                    182 	.globl _ACC
                                    183 	.globl _EECON
                                    184 	.globl _KBF
                                    185 	.globl _KBE
                                    186 	.globl _KBLS
                                    187 	.globl _BRL
                                    188 	.globl _BDRCON
                                    189 	.globl _T2MOD
                                    190 	.globl _SPDAT
                                    191 	.globl _SPSTA
                                    192 	.globl _SPCON
                                    193 	.globl _SADEN
                                    194 	.globl _SADDR
                                    195 	.globl _WDTPRG
                                    196 	.globl _WDTRST
                                    197 	.globl _P5
                                    198 	.globl _P4
                                    199 	.globl _IPH1
                                    200 	.globl _IPL1
                                    201 	.globl _IPH0
                                    202 	.globl _IPL0
                                    203 	.globl _IEN1
                                    204 	.globl _IEN0
                                    205 	.globl _CMOD
                                    206 	.globl _CL
                                    207 	.globl _CH
                                    208 	.globl _CCON
                                    209 	.globl _CCAPM4
                                    210 	.globl _CCAPM3
                                    211 	.globl _CCAPM2
                                    212 	.globl _CCAPM1
                                    213 	.globl _CCAPM0
                                    214 	.globl _CCAP4L
                                    215 	.globl _CCAP3L
                                    216 	.globl _CCAP2L
                                    217 	.globl _CCAP1L
                                    218 	.globl _CCAP0L
                                    219 	.globl _CCAP4H
                                    220 	.globl _CCAP3H
                                    221 	.globl _CCAP2H
                                    222 	.globl _CCAP1H
                                    223 	.globl _CCAP0H
                                    224 	.globl _CKCON1
                                    225 	.globl _CKCON0
                                    226 	.globl _CKRL
                                    227 	.globl _AUXR1
                                    228 	.globl _AUXR
                                    229 	.globl _TH2
                                    230 	.globl _TL2
                                    231 	.globl _RCAP2H
                                    232 	.globl _RCAP2L
                                    233 	.globl _T2CON
                                    234 	.globl _watchdog_flag
                                    235 	.globl _global_var_test
                                    236 	.globl _i2c_read_random_PARM_2
                                    237 	.globl _i2c_write_random_PARM_3
                                    238 	.globl _i2c_write_random_PARM_2
                                    239 	.globl _buffers_array
                                    240 	.globl _program_stats
                                    241 	.globl _DEBUG_LOC
                                    242 	.globl _user_interface_heap
                                    243 	.globl _user_interface_PCA
                                    244 	.globl _pca_falling_edge
                                    245 	.globl _pca_software_timer
                                    246 	.globl _pca_high_speed
                                    247 	.globl _pca_pwm
                                    248 	.globl _pca_watchdog
                                    249 	.globl _hardware_watchdog
                                    250 	.globl _pca_idle
                                    251 	.globl _pca_pdown
                                    252 	.globl _fclk_lowest
                                    253 	.globl _main_menu
                                    254 	.globl _i2c_write_random
                                    255 	.globl _i2c_read_random
                                    256 	.globl _i2c_testasm
                                    257 	.globl _asm_clang
                                    258 	.globl _at_clear_all_buffers
                                    259 	.globl _delete_buffer
                                    260 	.globl _print_pca_menu
                                    261 	.globl _print_heap_menu
                                    262 	.globl _create_new_buffer
                                    263 	.globl _create_initial_buffers
                                    264 	.globl _enter_chars
                                    265 	.globl _dump_buff_zero_ascii
                                    266 	.globl _dump_buff_zero_hex
                                    267 	.globl _print_heap_stats
                                    268 	.globl _print_all_buffers
                                    269 	.globl _get_number
                                    270 	.globl _get_num_helper
                                    271 	.globl _putchar
                                    272 	.globl _getchar
                                    273 	.globl _dataout
                                    274 	.globl _asm_call
                                    275 ;--------------------------------------------------------
                                    276 ; special function registers
                                    277 ;--------------------------------------------------------
                                    278 	.area RSEG    (ABS,DATA)
      000000                        279 	.org 0x0000
                           0000C8   280 _T2CON	=	0x00c8
                           0000CA   281 _RCAP2L	=	0x00ca
                           0000CB   282 _RCAP2H	=	0x00cb
                           0000CC   283 _TL2	=	0x00cc
                           0000CD   284 _TH2	=	0x00cd
                           00008E   285 _AUXR	=	0x008e
                           0000A2   286 _AUXR1	=	0x00a2
                           000097   287 _CKRL	=	0x0097
                           00008F   288 _CKCON0	=	0x008f
                           0000AF   289 _CKCON1	=	0x00af
                           0000FA   290 _CCAP0H	=	0x00fa
                           0000FB   291 _CCAP1H	=	0x00fb
                           0000FC   292 _CCAP2H	=	0x00fc
                           0000FD   293 _CCAP3H	=	0x00fd
                           0000FE   294 _CCAP4H	=	0x00fe
                           0000EA   295 _CCAP0L	=	0x00ea
                           0000EB   296 _CCAP1L	=	0x00eb
                           0000EC   297 _CCAP2L	=	0x00ec
                           0000ED   298 _CCAP3L	=	0x00ed
                           0000EE   299 _CCAP4L	=	0x00ee
                           0000DA   300 _CCAPM0	=	0x00da
                           0000DB   301 _CCAPM1	=	0x00db
                           0000DC   302 _CCAPM2	=	0x00dc
                           0000DD   303 _CCAPM3	=	0x00dd
                           0000DE   304 _CCAPM4	=	0x00de
                           0000D8   305 _CCON	=	0x00d8
                           0000F9   306 _CH	=	0x00f9
                           0000E9   307 _CL	=	0x00e9
                           0000D9   308 _CMOD	=	0x00d9
                           0000A8   309 _IEN0	=	0x00a8
                           0000B1   310 _IEN1	=	0x00b1
                           0000B8   311 _IPL0	=	0x00b8
                           0000B7   312 _IPH0	=	0x00b7
                           0000B2   313 _IPL1	=	0x00b2
                           0000B3   314 _IPH1	=	0x00b3
                           0000C0   315 _P4	=	0x00c0
                           0000E8   316 _P5	=	0x00e8
                           0000A6   317 _WDTRST	=	0x00a6
                           0000A7   318 _WDTPRG	=	0x00a7
                           0000A9   319 _SADDR	=	0x00a9
                           0000B9   320 _SADEN	=	0x00b9
                           0000C3   321 _SPCON	=	0x00c3
                           0000C4   322 _SPSTA	=	0x00c4
                           0000C5   323 _SPDAT	=	0x00c5
                           0000C9   324 _T2MOD	=	0x00c9
                           00009B   325 _BDRCON	=	0x009b
                           00009A   326 _BRL	=	0x009a
                           00009C   327 _KBLS	=	0x009c
                           00009D   328 _KBE	=	0x009d
                           00009E   329 _KBF	=	0x009e
                           0000D2   330 _EECON	=	0x00d2
                           0000E0   331 _ACC	=	0x00e0
                           0000F0   332 _B	=	0x00f0
                           000083   333 _DPH	=	0x0083
                           000083   334 _DP0H	=	0x0083
                           000082   335 _DPL	=	0x0082
                           000082   336 _DP0L	=	0x0082
                           0000A8   337 _IE	=	0x00a8
                           0000B8   338 _IP	=	0x00b8
                           000080   339 _P0	=	0x0080
                           000090   340 _P1	=	0x0090
                           0000A0   341 _P2	=	0x00a0
                           0000B0   342 _P3	=	0x00b0
                           000087   343 _PCON	=	0x0087
                           0000D0   344 _PSW	=	0x00d0
                           000099   345 _SBUF	=	0x0099
                           000099   346 _SBUF0	=	0x0099
                           000098   347 _SCON	=	0x0098
                           000081   348 _SP	=	0x0081
                           000088   349 _TCON	=	0x0088
                           00008C   350 _TH0	=	0x008c
                           00008D   351 _TH1	=	0x008d
                           00008A   352 _TL0	=	0x008a
                           00008B   353 _TL1	=	0x008b
                           000089   354 _TMOD	=	0x0089
                           00008E   355 __AUXR	=	0x008e
                                    356 ;--------------------------------------------------------
                                    357 ; special function bits
                                    358 ;--------------------------------------------------------
                                    359 	.area RSEG    (ABS,DATA)
      000000                        360 	.org 0x0000
                           0000AD   361 _ET2	=	0x00ad
                           0000BD   362 _PT2	=	0x00bd
                           0000C8   363 _T2CON_0	=	0x00c8
                           0000C9   364 _T2CON_1	=	0x00c9
                           0000CA   365 _T2CON_2	=	0x00ca
                           0000CB   366 _T2CON_3	=	0x00cb
                           0000CC   367 _T2CON_4	=	0x00cc
                           0000CD   368 _T2CON_5	=	0x00cd
                           0000CE   369 _T2CON_6	=	0x00ce
                           0000CF   370 _T2CON_7	=	0x00cf
                           0000C8   371 _CP_RL2	=	0x00c8
                           0000C9   372 _C_T2	=	0x00c9
                           0000CA   373 _TR2	=	0x00ca
                           0000CB   374 _EXEN2	=	0x00cb
                           0000CC   375 _TCLK	=	0x00cc
                           0000CD   376 _RCLK	=	0x00cd
                           0000CE   377 _EXF2	=	0x00ce
                           0000CF   378 _TF2	=	0x00cf
                           0000DF   379 _CF	=	0x00df
                           0000DE   380 _CR	=	0x00de
                           0000DC   381 _CCF4	=	0x00dc
                           0000DB   382 _CCF3	=	0x00db
                           0000DA   383 _CCF2	=	0x00da
                           0000D9   384 _CCF1	=	0x00d9
                           0000D8   385 _CCF0	=	0x00d8
                           0000AE   386 _EC	=	0x00ae
                           0000BE   387 _PPCL	=	0x00be
                           0000BD   388 _PT2L	=	0x00bd
                           0000BC   389 _PSL	=	0x00bc
                           0000BB   390 _PT1L	=	0x00bb
                           0000BA   391 _PX1L	=	0x00ba
                           0000B9   392 _PT0L	=	0x00b9
                           0000B8   393 _PX0L	=	0x00b8
                           0000C0   394 _P4_0	=	0x00c0
                           0000C1   395 _P4_1	=	0x00c1
                           0000C2   396 _P4_2	=	0x00c2
                           0000C3   397 _P4_3	=	0x00c3
                           0000C4   398 _P4_4	=	0x00c4
                           0000C5   399 _P4_5	=	0x00c5
                           0000C6   400 _P4_6	=	0x00c6
                           0000C7   401 _P4_7	=	0x00c7
                           0000E8   402 _P5_0	=	0x00e8
                           0000E9   403 _P5_1	=	0x00e9
                           0000EA   404 _P5_2	=	0x00ea
                           0000EB   405 _P5_3	=	0x00eb
                           0000EC   406 _P5_4	=	0x00ec
                           0000ED   407 _P5_5	=	0x00ed
                           0000EE   408 _P5_6	=	0x00ee
                           0000EF   409 _P5_7	=	0x00ef
                           0000F0   410 _BREG_F0	=	0x00f0
                           0000F1   411 _BREG_F1	=	0x00f1
                           0000F2   412 _BREG_F2	=	0x00f2
                           0000F3   413 _BREG_F3	=	0x00f3
                           0000F4   414 _BREG_F4	=	0x00f4
                           0000F5   415 _BREG_F5	=	0x00f5
                           0000F6   416 _BREG_F6	=	0x00f6
                           0000F7   417 _BREG_F7	=	0x00f7
                           0000A8   418 _EX0	=	0x00a8
                           0000A9   419 _ET0	=	0x00a9
                           0000AA   420 _EX1	=	0x00aa
                           0000AB   421 _ET1	=	0x00ab
                           0000AC   422 _ES	=	0x00ac
                           0000AF   423 _EA	=	0x00af
                           0000B8   424 _PX0	=	0x00b8
                           0000B9   425 _PT0	=	0x00b9
                           0000BA   426 _PX1	=	0x00ba
                           0000BB   427 _PT1	=	0x00bb
                           0000BC   428 _PS	=	0x00bc
                           000080   429 _P0_0	=	0x0080
                           000081   430 _P0_1	=	0x0081
                           000082   431 _P0_2	=	0x0082
                           000083   432 _P0_3	=	0x0083
                           000084   433 _P0_4	=	0x0084
                           000085   434 _P0_5	=	0x0085
                           000086   435 _P0_6	=	0x0086
                           000087   436 _P0_7	=	0x0087
                           000090   437 _P1_0	=	0x0090
                           000091   438 _P1_1	=	0x0091
                           000092   439 _P1_2	=	0x0092
                           000093   440 _P1_3	=	0x0093
                           000094   441 _P1_4	=	0x0094
                           000095   442 _P1_5	=	0x0095
                           000096   443 _P1_6	=	0x0096
                           000097   444 _P1_7	=	0x0097
                           0000A0   445 _P2_0	=	0x00a0
                           0000A1   446 _P2_1	=	0x00a1
                           0000A2   447 _P2_2	=	0x00a2
                           0000A3   448 _P2_3	=	0x00a3
                           0000A4   449 _P2_4	=	0x00a4
                           0000A5   450 _P2_5	=	0x00a5
                           0000A6   451 _P2_6	=	0x00a6
                           0000A7   452 _P2_7	=	0x00a7
                           0000B0   453 _P3_0	=	0x00b0
                           0000B1   454 _P3_1	=	0x00b1
                           0000B2   455 _P3_2	=	0x00b2
                           0000B3   456 _P3_3	=	0x00b3
                           0000B4   457 _P3_4	=	0x00b4
                           0000B5   458 _P3_5	=	0x00b5
                           0000B6   459 _P3_6	=	0x00b6
                           0000B7   460 _P3_7	=	0x00b7
                           0000B0   461 _RXD	=	0x00b0
                           0000B0   462 _RXD0	=	0x00b0
                           0000B1   463 _TXD	=	0x00b1
                           0000B1   464 _TXD0	=	0x00b1
                           0000B2   465 _INT0	=	0x00b2
                           0000B3   466 _INT1	=	0x00b3
                           0000B4   467 _T0	=	0x00b4
                           0000B5   468 _T1	=	0x00b5
                           0000B6   469 _WR	=	0x00b6
                           0000B7   470 _RD	=	0x00b7
                           0000D0   471 _P	=	0x00d0
                           0000D1   472 _F1	=	0x00d1
                           0000D2   473 _OV	=	0x00d2
                           0000D3   474 _RS0	=	0x00d3
                           0000D4   475 _RS1	=	0x00d4
                           0000D5   476 _F0	=	0x00d5
                           0000D6   477 _AC	=	0x00d6
                           0000D7   478 _CY	=	0x00d7
                           000098   479 _RI	=	0x0098
                           000099   480 _TI	=	0x0099
                           00009A   481 _RB8	=	0x009a
                           00009B   482 _TB8	=	0x009b
                           00009C   483 _REN	=	0x009c
                           00009D   484 _SM2	=	0x009d
                           00009E   485 _SM1	=	0x009e
                           00009F   486 _SM0	=	0x009f
                           000088   487 _IT0	=	0x0088
                           000089   488 _IE0	=	0x0089
                           00008A   489 _IT1	=	0x008a
                           00008B   490 _IE1	=	0x008b
                           00008C   491 _TR0	=	0x008c
                           00008D   492 _TF0	=	0x008d
                           00008E   493 _TR1	=	0x008e
                           00008F   494 _TF1	=	0x008f
                                    495 ;--------------------------------------------------------
                                    496 ; overlayable register banks
                                    497 ;--------------------------------------------------------
                                    498 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        499 	.ds 8
                                    500 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        501 	.ds 8
                                    502 ;--------------------------------------------------------
                                    503 ; overlayable bit register bank
                                    504 ;--------------------------------------------------------
                                    505 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        506 bits:
      000000                        507 	.ds 1
                           008000   508 	b0 = bits[0]
                           008100   509 	b1 = bits[1]
                           008200   510 	b2 = bits[2]
                           008300   511 	b3 = bits[3]
                           008400   512 	b4 = bits[4]
                           008500   513 	b5 = bits[5]
                           008600   514 	b6 = bits[6]
                           008700   515 	b7 = bits[7]
                                    516 ;--------------------------------------------------------
                                    517 ; internal ram data
                                    518 ;--------------------------------------------------------
                                    519 	.area DSEG    (DATA)
      000000                        520 _delete_buffer_sloc0_1_0:
      000000                        521 	.ds 2
      000002                        522 _delete_buffer_sloc1_1_0:
      000002                        523 	.ds 2
      000004                        524 _delete_buffer_sloc2_1_0:
      000004                        525 	.ds 3
                                    526 ;--------------------------------------------------------
                                    527 ; overlayable items in internal ram 
                                    528 ;--------------------------------------------------------
                                    529 ;--------------------------------------------------------
                                    530 ; Stack segment in internal ram 
                                    531 ;--------------------------------------------------------
                                    532 	.area	SSEG
      000000                        533 __start__stack:
      000000                        534 	.ds	1
                                    535 
                                    536 ;--------------------------------------------------------
                                    537 ; indirectly addressable internal ram data
                                    538 ;--------------------------------------------------------
                                    539 	.area ISEG    (DATA)
                                    540 ;--------------------------------------------------------
                                    541 ; absolute internal ram data
                                    542 ;--------------------------------------------------------
                                    543 	.area IABS    (ABS,DATA)
                                    544 	.area IABS    (ABS,DATA)
                                    545 ;--------------------------------------------------------
                                    546 ; bit data
                                    547 ;--------------------------------------------------------
                                    548 	.area BSEG    (BIT)
                                    549 ;--------------------------------------------------------
                                    550 ; paged external ram data
                                    551 ;--------------------------------------------------------
                                    552 	.area PSEG    (PAG,XDATA)
                                    553 ;--------------------------------------------------------
                                    554 ; external ram data
                                    555 ;--------------------------------------------------------
                                    556 	.area XSEG    (XDATA)
                           008000   557 _DEBUG_LOC	=	0x8000
      000000                        558 _program_stats::
      000000                        559 	.ds 10
      00000A                        560 _buffers_array::
      00000A                        561 	.ds 300
      000136                        562 _i2c_write_random_PARM_2:
      000136                        563 	.ds 1
      000137                        564 _i2c_write_random_PARM_3:
      000137                        565 	.ds 1
      000138                        566 _i2c_write_random_block_65536_80:
      000138                        567 	.ds 1
      000139                        568 _i2c_read_random_PARM_2:
      000139                        569 	.ds 1
      00013A                        570 _i2c_read_random_block_65536_86:
      00013A                        571 	.ds 1
      00013B                        572 _create_new_buffer_buff_65537_113:
      00013B                        573 	.ds 12
      000147                        574 _create_initial_buffers_buff_65538_120:
      000147                        575 	.ds 12
      000153                        576 _create_initial_buffers_buff1_65538_120:
      000153                        577 	.ds 12
      00015F                        578 _dump_buff_zero_ascii_j_65537_137:
      00015F                        579 	.ds 2
      000161                        580 _dump_buff_zero_hex_j_131073_145:
      000161                        581 	.ds 2
      000163                        582 _get_number_total_chars_65536_154:
      000163                        583 	.ds 2
      000165                        584 _get_number_num_65537_156:
      000165                        585 	.ds 2
      000167                        586 _get_num_helper_times_65536_161:
      000167                        587 	.ds 2
      000169                        588 _get_num_helper_num_65536_162:
      000169                        589 	.ds 2
      00016B                        590 _putchar_c_65536_165:
      00016B                        591 	.ds 2
      00016D                        592 _dataout_data_65536_168:
      00016D                        593 	.ds 1
      00016E                        594 _asm_call_sent_from_asm_65536_170:
      00016E                        595 	.ds 1
                                    596 ;--------------------------------------------------------
                                    597 ; absolute external ram data
                                    598 ;--------------------------------------------------------
                                    599 	.area XABS    (ABS,XDATA)
                                    600 ;--------------------------------------------------------
                                    601 ; external initialized ram data
                                    602 ;--------------------------------------------------------
                                    603 	.area XISEG   (XDATA)
      000000                        604 _global_var_test::
      000000                        605 	.ds 1
      000001                        606 _watchdog_flag::
      000001                        607 	.ds 2
                                    608 	.area HOME    (CODE)
                                    609 	.area GSINIT0 (CODE)
                                    610 	.area GSINIT1 (CODE)
                                    611 	.area GSINIT2 (CODE)
                                    612 	.area GSINIT3 (CODE)
                                    613 	.area GSINIT4 (CODE)
                                    614 	.area GSINIT5 (CODE)
                                    615 	.area GSINIT  (CODE)
                                    616 	.area GSFINAL (CODE)
                                    617 	.area CSEG    (CODE)
                                    618 ;--------------------------------------------------------
                                    619 ; interrupt vector 
                                    620 ;--------------------------------------------------------
                                    621 	.area HOME    (CODE)
      000000                        622 __interrupt_vect:
      000000 02r00r00         [24]  623 	ljmp	__sdcc_gsinit_startup
      000003 02r01r9D         [24]  624 	ljmp	_idle_interrupt
      000006                        625 	.ds	5
      00000B 32               [24]  626 	reti
      00000C                        627 	.ds	7
      000013 32               [24]  628 	reti
      000014                        629 	.ds	7
      00001B 32               [24]  630 	reti
      00001C                        631 	.ds	7
      000023 32               [24]  632 	reti
      000024                        633 	.ds	7
      00002B 32               [24]  634 	reti
      00002C                        635 	.ds	7
      000033 02r00rF5         [24]  636 	ljmp	_pca_interrupt
                                    637 ;--------------------------------------------------------
                                    638 ; global & static initialisations
                                    639 ;--------------------------------------------------------
                                    640 	.area HOME    (CODE)
                                    641 	.area GSINIT  (CODE)
                                    642 	.area GSFINAL (CODE)
                                    643 	.area GSINIT  (CODE)
                                    644 	.globl __sdcc_gsinit_startup
                                    645 	.globl __sdcc_program_startup
                                    646 	.globl __start__stack
                                    647 	.globl __mcs51_genXINIT
                                    648 	.globl __mcs51_genXRAMCLEAR
                                    649 	.globl __mcs51_genRAMCLEAR
                                    650 	.area GSFINAL (CODE)
      000000 02r00r36         [24]  651 	ljmp	__sdcc_program_startup
                                    652 ;--------------------------------------------------------
                                    653 ; Home
                                    654 ;--------------------------------------------------------
                                    655 	.area HOME    (CODE)
                                    656 	.area HOME    (CODE)
      000036                        657 __sdcc_program_startup:
      000036 02r00r00         [24]  658 	ljmp	_main
                                    659 ;	return from main will return to caller
                                    660 ;--------------------------------------------------------
                                    661 ; code
                                    662 ;--------------------------------------------------------
                                    663 	.area CSEG    (CODE)
                                    664 ;------------------------------------------------------------
                                    665 ;Allocation info for local variables in function 'main'
                                    666 ;------------------------------------------------------------
                                    667 ;	program.c:97: void main(void)
                                    668 ;	-----------------------------------------
                                    669 ;	 function main
                                    670 ;	-----------------------------------------
      000000                        671 _main:
                           000007   672 	ar7 = 0x07
                           000006   673 	ar6 = 0x06
                           000005   674 	ar5 = 0x05
                           000004   675 	ar4 = 0x04
                           000003   676 	ar3 = 0x03
                           000002   677 	ar2 = 0x02
                           000001   678 	ar1 = 0x01
                           000000   679 	ar0 = 0x00
                                    680 ;	program.c:99: printf("\n\r HELLO! Started in X2 Mode \n\r");
      000000 74r00            [12]  681 	mov	a,#___str_0
      000002 C0 E0            [24]  682 	push	acc
      000004 74s00            [12]  683 	mov	a,#(___str_0 >> 8)
      000006 C0 E0            [24]  684 	push	acc
      000008 74 80            [12]  685 	mov	a,#0x80
      00000A C0 E0            [24]  686 	push	acc
      00000C 12r00r00         [24]  687 	lcall	_printf
      00000F 15 81            [12]  688 	dec	sp
      000011 15 81            [12]  689 	dec	sp
      000013 15 81            [12]  690 	dec	sp
                                    691 ;	program.c:100: DEBUGPORT(0x01);
      000015 75 82 01         [24]  692 	mov	dpl,#0x01
      000018 12r14rFE         [24]  693 	lcall	_dataout
                                    694 ;	program.c:101: P1_1 = 0;
                                    695 ;	assignBit
      00001B C2 91            [12]  696 	clr	_P1_1
                                    697 ;	program.c:103: main_menu(); 
                                    698 ;	program.c:104: }
      00001D 02r03rE6         [24]  699 	ljmp	_main_menu
                                    700 ;------------------------------------------------------------
                                    701 ;Allocation info for local variables in function 'user_interface_heap'
                                    702 ;------------------------------------------------------------
                                    703 ;	program.c:111: void user_interface_heap()
                                    704 ;	-----------------------------------------
                                    705 ;	 function user_interface_heap
                                    706 ;	-----------------------------------------
      000020                        707 _user_interface_heap:
                                    708 ;	program.c:113: DEBUGPORT(0x02);
      000020 75 82 02         [24]  709 	mov	dpl,#0x02
      000023 12r14rFE         [24]  710 	lcall	_dataout
                                    711 ;	program.c:114: create_initial_buffers();
      000026 12r0BrAD         [24]  712 	lcall	_create_initial_buffers
                                    713 ;	program.c:115: print_all_buffers();
      000029 12r11rDE         [24]  714 	lcall	_print_all_buffers
                                    715 ;	program.c:116: enter_chars();
                                    716 ;	program.c:117: }
      00002C 02r0Dr8A         [24]  717 	ljmp	_enter_chars
                                    718 ;------------------------------------------------------------
                                    719 ;Allocation info for local variables in function 'user_interface_PCA'
                                    720 ;------------------------------------------------------------
                                    721 ;inp                       Allocated with name '_user_interface_PCA_inp_65537_59'
                                    722 ;------------------------------------------------------------
                                    723 ;	program.c:124: void user_interface_PCA()
                                    724 ;	-----------------------------------------
                                    725 ;	 function user_interface_PCA
                                    726 ;	-----------------------------------------
      00002F                        727 _user_interface_PCA:
                                    728 ;	program.c:126: DEBUGPORT(0xAA);
      00002F 75 82 AA         [24]  729 	mov	dpl,#0xaa
      000032 12r14rFE         [24]  730 	lcall	_dataout
                                    731 ;	program.c:127: printf("Hello, In PCA Demo mode \n\r");
      000035 74r20            [12]  732 	mov	a,#___str_1
      000037 C0 E0            [24]  733 	push	acc
      000039 74s00            [12]  734 	mov	a,#(___str_1 >> 8)
      00003B C0 E0            [24]  735 	push	acc
      00003D 74 80            [12]  736 	mov	a,#0x80
      00003F C0 E0            [24]  737 	push	acc
