                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module program
                                    142 	.globl _T2CON_5
                                    143 	.globl _T2CON_4
                                    144 	.globl _T2CON_3
                                    145 	.globl _T2CON_2
                                    146 	.globl _T2CON_1
                                    147 	.globl _T2CON_0
                                    148 	.globl _PT2
                                    149 	.globl _ET2
                                    150 	.globl __AUXR
                                    151 	.globl _TMOD
                                    152 	.globl _TL1
                                    153 	.globl _TL0
                                    154 	.globl _TH1
                                    155 	.globl _TH0
                                    156 	.globl _TCON
                                    157 	.globl _SP
                                    158 	.globl _SCON
                                    159 	.globl _SBUF0
                                    160 	.globl _SBUF
                                    161 	.globl _PSW
                                    162 	.globl _PCON
                                    163 	.globl _P3
                                    164 	.globl _P2
                                    165 	.globl _P1
                                    166 	.globl _P0
                                    167 	.globl _IP
                                    168 	.globl _IE
                                    169 	.globl _DP0L
                                    170 	.globl _DPL
                                    171 	.globl _DP0H
                                    172 	.globl _DPH
                                    173 	.globl _B
                                    174 	.globl _ACC
                                    175 	.globl _EECON
                                    176 	.globl _KBF
                                    177 	.globl _KBE
                                    178 	.globl _KBLS
                                    179 	.globl _BRL
                                    180 	.globl _BDRCON
                                    181 	.globl _T2MOD
                                    182 	.globl _SPDAT
                                    183 	.globl _SPSTA
                                    184 	.globl _SPCON
                                    185 	.globl _SADEN
                                    186 	.globl _SADDR
                                    187 	.globl _WDTPRG
                                    188 	.globl _WDTRST
                                    189 	.globl _P5
                                    190 	.globl _P4
                                    191 	.globl _IPH1
                                    192 	.globl _IPL1
                                    193 	.globl _IPH0
                                    194 	.globl _IPL0
                                    195 	.globl _IEN1
                                    196 	.globl _IEN0
                                    197 	.globl _CMOD
                                    198 	.globl _CL
                                    199 	.globl _CH
                                    200 	.globl _CCON
                                    201 	.globl _CCAPM4
                                    202 	.globl _CCAPM3
                                    203 	.globl _CCAPM2
                                    204 	.globl _CCAPM1
                                    205 	.globl _CCAPM0
                                    206 	.globl _CCAP4L
                                    207 	.globl _CCAP3L
                                    208 	.globl _CCAP2L
                                    209 	.globl _CCAP1L
                                    210 	.globl _CCAP0L
                                    211 	.globl _CCAP4H
                                    212 	.globl _CCAP3H
                                    213 	.globl _CCAP2H
                                    214 	.globl _CCAP1H
                                    215 	.globl _CCAP0H
                                    216 	.globl _CKCON1
                                    217 	.globl _CKCON0
                                    218 	.globl _CKRL
                                    219 	.globl _AUXR1
                                    220 	.globl _AUXR
                                    221 	.globl _TH2
                                    222 	.globl _TL2
                                    223 	.globl _RCAP2H
                                    224 	.globl _RCAP2L
                                    225 	.globl _T2CON
                                    226 	.globl _transmit_buffer_PARM_2
                                    227 	.globl _transmit_buffer
                                    228 	.globl _blink_transmit
                                    229 	.globl _get_number
                                    230 	.globl _get_num_helper
                                    231 	.globl _delay
                                    232 	.globl _putchar
                                    233 	.globl _getchar
                                    234 ;--------------------------------------------------------
                                    235 ; special function registers
                                    236 ;--------------------------------------------------------
                                    237 	.area RSEG    (ABS,DATA)
      000000                        238 	.org 0x0000
                           0000C8   239 _T2CON	=	0x00c8
                           0000CA   240 _RCAP2L	=	0x00ca
                           0000CB   241 _RCAP2H	=	0x00cb
                           0000CC   242 _TL2	=	0x00cc
                           0000CD   243 _TH2	=	0x00cd
                           00008E   244 _AUXR	=	0x008e
                           0000A2   245 _AUXR1	=	0x00a2
                           000097   246 _CKRL	=	0x0097
                           00008F   247 _CKCON0	=	0x008f
                           0000AF   248 _CKCON1	=	0x00af
                           0000FA   249 _CCAP0H	=	0x00fa
                           0000FB   250 _CCAP1H	=	0x00fb
                           0000FC   251 _CCAP2H	=	0x00fc
                           0000FD   252 _CCAP3H	=	0x00fd
                           0000FE   253 _CCAP4H	=	0x00fe
                           0000EA   254 _CCAP0L	=	0x00ea
                           0000EB   255 _CCAP1L	=	0x00eb
                           0000EC   256 _CCAP2L	=	0x00ec
                           0000ED   257 _CCAP3L	=	0x00ed
                           0000EE   258 _CCAP4L	=	0x00ee
                           0000DA   259 _CCAPM0	=	0x00da
                           0000DB   260 _CCAPM1	=	0x00db
                           0000DC   261 _CCAPM2	=	0x00dc
                           0000DD   262 _CCAPM3	=	0x00dd
                           0000DE   263 _CCAPM4	=	0x00de
                           0000D8   264 _CCON	=	0x00d8
                           0000F9   265 _CH	=	0x00f9
                           0000E9   266 _CL	=	0x00e9
                           0000D9   267 _CMOD	=	0x00d9
                           0000A8   268 _IEN0	=	0x00a8
                           0000B1   269 _IEN1	=	0x00b1
                           0000B8   270 _IPL0	=	0x00b8
                           0000B7   271 _IPH0	=	0x00b7
                           0000B2   272 _IPL1	=	0x00b2
                           0000B3   273 _IPH1	=	0x00b3
                           0000C0   274 _P4	=	0x00c0
                           0000E8   275 _P5	=	0x00e8
                           0000A6   276 _WDTRST	=	0x00a6
                           0000A7   277 _WDTPRG	=	0x00a7
                           0000A9   278 _SADDR	=	0x00a9
                           0000B9   279 _SADEN	=	0x00b9
                           0000C3   280 _SPCON	=	0x00c3
                           0000C4   281 _SPSTA	=	0x00c4
                           0000C5   282 _SPDAT	=	0x00c5
                           0000C9   283 _T2MOD	=	0x00c9
                           00009B   284 _BDRCON	=	0x009b
                           00009A   285 _BRL	=	0x009a
                           00009C   286 _KBLS	=	0x009c
                           00009D   287 _KBE	=	0x009d
                           00009E   288 _KBF	=	0x009e
                           0000D2   289 _EECON	=	0x00d2
                           0000E0   290 _ACC	=	0x00e0
                           0000F0   291 _B	=	0x00f0
                           000083   292 _DPH	=	0x0083
                           000083   293 _DP0H	=	0x0083
                           000082   294 _DPL	=	0x0082
                           000082   295 _DP0L	=	0x0082
                           0000A8   296 _IE	=	0x00a8
                           0000B8   297 _IP	=	0x00b8
                           000080   298 _P0	=	0x0080
                           000090   299 _P1	=	0x0090
                           0000A0   300 _P2	=	0x00a0
                           0000B0   301 _P3	=	0x00b0
                           000087   302 _PCON	=	0x0087
                           0000D0   303 _PSW	=	0x00d0
                           000099   304 _SBUF	=	0x0099
                           000099   305 _SBUF0	=	0x0099
                           000098   306 _SCON	=	0x0098
                           000081   307 _SP	=	0x0081
                           000088   308 _TCON	=	0x0088
                           00008C   309 _TH0	=	0x008c
                           00008D   310 _TH1	=	0x008d
                           00008A   311 _TL0	=	0x008a
                           00008B   312 _TL1	=	0x008b
                           000089   313 _TMOD	=	0x0089
                           00008E   314 __AUXR	=	0x008e
                                    315 ;--------------------------------------------------------
                                    316 ; special function bits
                                    317 ;--------------------------------------------------------
                                    318 	.area RSEG    (ABS,DATA)
      000000                        319 	.org 0x0000
                           0000AD   320 _ET2	=	0x00ad
                           0000BD   321 _PT2	=	0x00bd
                           0000C8   322 _T2CON_0	=	0x00c8
                           0000C9   323 _T2CON_1	=	0x00c9
                           0000CA   324 _T2CON_2	=	0x00ca
                           0000CB   325 _T2CON_3	=	0x00cb
                           0000CC   326 _T2CON_4	=	0x00cc
                           0000CD   327 _T2CON_5	=	0x00cd
                           0000CE   328 _T2CON_6	=	0x00ce
                           0000CF   329 _T2CON_7	=	0x00cf
                           0000C8   330 _CP_RL2	=	0x00c8
                           0000C9   331 _C_T2	=	0x00c9
                           0000CA   332 _TR2	=	0x00ca
                           0000CB   333 _EXEN2	=	0x00cb
                           0000CC   334 _TCLK	=	0x00cc
                           0000CD   335 _RCLK	=	0x00cd
                           0000CE   336 _EXF2	=	0x00ce
                           0000CF   337 _TF2	=	0x00cf
                           0000DF   338 _CF	=	0x00df
                           0000DE   339 _CR	=	0x00de
                           0000DC   340 _CCF4	=	0x00dc
                           0000DB   341 _CCF3	=	0x00db
                           0000DA   342 _CCF2	=	0x00da
                           0000D9   343 _CCF1	=	0x00d9
                           0000D8   344 _CCF0	=	0x00d8
                           0000AE   345 _EC	=	0x00ae
                           0000BE   346 _PPCL	=	0x00be
                           0000BD   347 _PT2L	=	0x00bd
                           0000BC   348 _PSL	=	0x00bc
                           0000BB   349 _PT1L	=	0x00bb
                           0000BA   350 _PX1L	=	0x00ba
                           0000B9   351 _PT0L	=	0x00b9
                           0000B8   352 _PX0L	=	0x00b8
                           0000C0   353 _P4_0	=	0x00c0
                           0000C1   354 _P4_1	=	0x00c1
                           0000C2   355 _P4_2	=	0x00c2
                           0000C3   356 _P4_3	=	0x00c3
                           0000C4   357 _P4_4	=	0x00c4
                           0000C5   358 _P4_5	=	0x00c5
                           0000C6   359 _P4_6	=	0x00c6
                           0000C7   360 _P4_7	=	0x00c7
                           0000E8   361 _P5_0	=	0x00e8
                           0000E9   362 _P5_1	=	0x00e9
                           0000EA   363 _P5_2	=	0x00ea
                           0000EB   364 _P5_3	=	0x00eb
                           0000EC   365 _P5_4	=	0x00ec
                           0000ED   366 _P5_5	=	0x00ed
                           0000EE   367 _P5_6	=	0x00ee
                           0000EF   368 _P5_7	=	0x00ef
                           0000F0   369 _BREG_F0	=	0x00f0
                           0000F1   370 _BREG_F1	=	0x00f1
                           0000F2   371 _BREG_F2	=	0x00f2
                           0000F3   372 _BREG_F3	=	0x00f3
                           0000F4   373 _BREG_F4	=	0x00f4
                           0000F5   374 _BREG_F5	=	0x00f5
                           0000F6   375 _BREG_F6	=	0x00f6
                           0000F7   376 _BREG_F7	=	0x00f7
                           0000A8   377 _EX0	=	0x00a8
                           0000A9   378 _ET0	=	0x00a9
                           0000AA   379 _EX1	=	0x00aa
                           0000AB   380 _ET1	=	0x00ab
                           0000AC   381 _ES	=	0x00ac
                           0000AF   382 _EA	=	0x00af
                           0000B8   383 _PX0	=	0x00b8
                           0000B9   384 _PT0	=	0x00b9
                           0000BA   385 _PX1	=	0x00ba
                           0000BB   386 _PT1	=	0x00bb
                           0000BC   387 _PS	=	0x00bc
                           000080   388 _P0_0	=	0x0080
                           000081   389 _P0_1	=	0x0081
                           000082   390 _P0_2	=	0x0082
                           000083   391 _P0_3	=	0x0083
                           000084   392 _P0_4	=	0x0084
                           000085   393 _P0_5	=	0x0085
                           000086   394 _P0_6	=	0x0086
                           000087   395 _P0_7	=	0x0087
                           000090   396 _P1_0	=	0x0090
                           000091   397 _P1_1	=	0x0091
                           000092   398 _P1_2	=	0x0092
                           000093   399 _P1_3	=	0x0093
                           000094   400 _P1_4	=	0x0094
                           000095   401 _P1_5	=	0x0095
                           000096   402 _P1_6	=	0x0096
                           000097   403 _P1_7	=	0x0097
                           0000A0   404 _P2_0	=	0x00a0
                           0000A1   405 _P2_1	=	0x00a1
                           0000A2   406 _P2_2	=	0x00a2
                           0000A3   407 _P2_3	=	0x00a3
                           0000A4   408 _P2_4	=	0x00a4
                           0000A5   409 _P2_5	=	0x00a5
                           0000A6   410 _P2_6	=	0x00a6
                           0000A7   411 _P2_7	=	0x00a7
                           0000B0   412 _P3_0	=	0x00b0
                           0000B1   413 _P3_1	=	0x00b1
                           0000B2   414 _P3_2	=	0x00b2
                           0000B3   415 _P3_3	=	0x00b3
                           0000B4   416 _P3_4	=	0x00b4
                           0000B5   417 _P3_5	=	0x00b5
                           0000B6   418 _P3_6	=	0x00b6
                           0000B7   419 _P3_7	=	0x00b7
                           0000B0   420 _RXD	=	0x00b0
                           0000B0   421 _RXD0	=	0x00b0
                           0000B1   422 _TXD	=	0x00b1
                           0000B1   423 _TXD0	=	0x00b1
                           0000B2   424 _INT0	=	0x00b2
                           0000B3   425 _INT1	=	0x00b3
                           0000B4   426 _T0	=	0x00b4
                           0000B5   427 _T1	=	0x00b5
                           0000B6   428 _WR	=	0x00b6
                           0000B7   429 _RD	=	0x00b7
                           0000D0   430 _P	=	0x00d0
                           0000D1   431 _F1	=	0x00d1
                           0000D2   432 _OV	=	0x00d2
                           0000D3   433 _RS0	=	0x00d3
                           0000D4   434 _RS1	=	0x00d4
                           0000D5   435 _F0	=	0x00d5
                           0000D6   436 _AC	=	0x00d6
                           0000D7   437 _CY	=	0x00d7
                           000098   438 _RI	=	0x0098
                           000099   439 _TI	=	0x0099
                           00009A   440 _RB8	=	0x009a
                           00009B   441 _TB8	=	0x009b
                           00009C   442 _REN	=	0x009c
                           00009D   443 _SM2	=	0x009d
                           00009E   444 _SM1	=	0x009e
                           00009F   445 _SM0	=	0x009f
                           000088   446 _IT0	=	0x0088
                           000089   447 _IE0	=	0x0089
                           00008A   448 _IT1	=	0x008a
                           00008B   449 _IE1	=	0x008b
                           00008C   450 _TR0	=	0x008c
                           00008D   451 _TF0	=	0x008d
                           00008E   452 _TR1	=	0x008e
                           00008F   453 _TF1	=	0x008f
                                    454 ;--------------------------------------------------------
                                    455 ; overlayable register banks
                                    456 ;--------------------------------------------------------
                                    457 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        458 	.ds 8
                                    459 ;--------------------------------------------------------
                                    460 ; internal ram data
                                    461 ;--------------------------------------------------------
                                    462 	.area DSEG    (DATA)
                                    463 ;--------------------------------------------------------
                                    464 ; overlayable items in internal ram 
                                    465 ;--------------------------------------------------------
                                    466 ;--------------------------------------------------------
                                    467 ; Stack segment in internal ram 
                                    468 ;--------------------------------------------------------
                                    469 	.area	SSEG
      000000                        470 __start__stack:
      000000                        471 	.ds	1
                                    472 
                                    473 ;--------------------------------------------------------
                                    474 ; indirectly addressable internal ram data
                                    475 ;--------------------------------------------------------
                                    476 	.area ISEG    (DATA)
                                    477 ;--------------------------------------------------------
                                    478 ; absolute internal ram data
                                    479 ;--------------------------------------------------------
                                    480 	.area IABS    (ABS,DATA)
                                    481 	.area IABS    (ABS,DATA)
                                    482 ;--------------------------------------------------------
                                    483 ; bit data
                                    484 ;--------------------------------------------------------
                                    485 	.area BSEG    (BIT)
                                    486 ;--------------------------------------------------------
                                    487 ; paged external ram data
                                    488 ;--------------------------------------------------------
                                    489 	.area PSEG    (PAG,XDATA)
                                    490 ;--------------------------------------------------------
                                    491 ; external ram data
                                    492 ;--------------------------------------------------------
                                    493 	.area XSEG    (XDATA)
      000000                        494 _transmit_buffer_PARM_2:
      000000                        495 	.ds 2
      000002                        496 _transmit_buffer_c_65536_50:
      000002                        497 	.ds 3
      000005                        498 _blink_transmit_letter_A_65536_54:
      000005                        499 	.ds 2
      000007                        500 _get_number_num_65536_57:
      000007                        501 	.ds 2
      000009                        502 _get_num_helper_times_65536_62:
      000009                        503 	.ds 2
      00000B                        504 _get_num_helper_num_65536_63:
      00000B                        505 	.ds 2
      00000D                        506 _putchar_c_65536_70:
      00000D                        507 	.ds 2
                                    508 ;--------------------------------------------------------
                                    509 ; absolute external ram data
                                    510 ;--------------------------------------------------------
                                    511 	.area XABS    (ABS,XDATA)
                                    512 ;--------------------------------------------------------
                                    513 ; external initialized ram data
                                    514 ;--------------------------------------------------------
                                    515 	.area XISEG   (XDATA)
                                    516 	.area HOME    (CODE)
                                    517 	.area GSINIT0 (CODE)
                                    518 	.area GSINIT1 (CODE)
                                    519 	.area GSINIT2 (CODE)
                                    520 	.area GSINIT3 (CODE)
                                    521 	.area GSINIT4 (CODE)
                                    522 	.area GSINIT5 (CODE)
                                    523 	.area GSINIT  (CODE)
                                    524 	.area GSFINAL (CODE)
                                    525 	.area CSEG    (CODE)
                                    526 ;--------------------------------------------------------
                                    527 ; interrupt vector 
                                    528 ;--------------------------------------------------------
                                    529 	.area HOME    (CODE)
      000000                        530 __interrupt_vect:
      000000 02r00r00         [24]  531 	ljmp	__sdcc_gsinit_startup
                                    532 ;--------------------------------------------------------
                                    533 ; global & static initialisations
                                    534 ;--------------------------------------------------------
                                    535 	.area HOME    (CODE)
                                    536 	.area GSINIT  (CODE)
                                    537 	.area GSFINAL (CODE)
                                    538 	.area GSINIT  (CODE)
                                    539 	.globl __sdcc_gsinit_startup
                                    540 	.globl __sdcc_program_startup
                                    541 	.globl __start__stack
                                    542 	.globl __mcs51_genXINIT
                                    543 	.globl __mcs51_genXRAMCLEAR
                                    544 	.globl __mcs51_genRAMCLEAR
                                    545 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  546 	ljmp	__sdcc_program_startup
                                    547 ;--------------------------------------------------------
                                    548 ; Home
                                    549 ;--------------------------------------------------------
                                    550 	.area HOME    (CODE)
                                    551 	.area HOME    (CODE)
      000003                        552 __sdcc_program_startup:
      000003 02r00r00         [24]  553 	ljmp	_main
                                    554 ;	return from main will return to caller
                                    555 ;--------------------------------------------------------
                                    556 ; code
                                    557 ;--------------------------------------------------------
                                    558 	.area CSEG    (CODE)
                                    559 ;------------------------------------------------------------
                                    560 ;Allocation info for local variables in function 'main'
                                    561 ;------------------------------------------------------------
                                    562 ;rec                       Allocated with name '_main_rec_65536_47'
                                    563 ;p                         Allocated with name '_main_p_65536_47'
                                    564 ;------------------------------------------------------------
                                    565 ;	program.c:21: void main(void)
                                    566 ;	-----------------------------------------
                                    567 ;	 function main
                                    568 ;	-----------------------------------------
      000000                        569 _main:
                           000007   570 	ar7 = 0x07
                           000006   571 	ar6 = 0x06
                           000005   572 	ar5 = 0x05
                           000004   573 	ar4 = 0x04
                           000003   574 	ar3 = 0x03
                           000002   575 	ar2 = 0x02
                           000001   576 	ar1 = 0x01
                           000000   577 	ar0 = 0x00
                                    578 ;	program.c:23: int rec = get_number();
      000000 12r01r87         [24]  579 	lcall	_get_number
                                    580 ;	program.c:24: unsigned char *p = malloc(rec);
      000003 AE 82            [24]  581 	mov	r6,dpl
      000005 AF 83            [24]  582 	mov  r7,dph
      000007 C0 07            [24]  583 	push	ar7
      000009 C0 06            [24]  584 	push	ar6
      00000B 12r00r00         [24]  585 	lcall	_malloc
      00000E AC 82            [24]  586 	mov	r4,dpl
      000010 AD 83            [24]  587 	mov	r5,dph
      000012 D0 06            [24]  588 	pop	ar6
      000014 D0 07            [24]  589 	pop	ar7
      000016 8D 03            [24]  590 	mov	ar3,r5
      000018 7D 00            [12]  591 	mov	r5,#0x00
                                    592 ;	program.c:26: if(p == NULL){
      00001A EC               [12]  593 	mov	a,r4
      00001B 4B               [12]  594 	orl	a,r3
      00001C 70 23            [24]  595 	jnz	00102$
                                    596 ;	program.c:27: printf("MALLOC FAILED\n\r");
      00001E C0 05            [24]  597 	push	ar5
      000020 C0 04            [24]  598 	push	ar4
      000022 C0 03            [24]  599 	push	ar3
      000024 74r00            [12]  600 	mov	a,#___str_0
      000026 C0 E0            [24]  601 	push	acc
      000028 74s00            [12]  602 	mov	a,#(___str_0 >> 8)
      00002A C0 E0            [24]  603 	push	acc
      00002C 74 80            [12]  604 	mov	a,#0x80
      00002E C0 E0            [24]  605 	push	acc
      000030 12r00r00         [24]  606 	lcall	_printf
      000033 15 81            [12]  607 	dec	sp
      000035 15 81            [12]  608 	dec	sp
      000037 15 81            [12]  609 	dec	sp
      000039 D0 03            [24]  610 	pop	ar3
      00003B D0 04            [24]  611 	pop	ar4
      00003D D0 05            [24]  612 	pop	ar5
      00003F 80 3E            [24]  613 	sjmp	00103$
      000041                        614 00102$:
                                    615 ;	program.c:29: *(p+rec) = 0x43;
      000041 EE               [12]  616 	mov	a,r6
      000042 2C               [12]  617 	add	a,r4
      000043 FE               [12]  618 	mov	r6,a
      000044 EF               [12]  619 	mov	a,r7
      000045 3B               [12]  620 	addc	a,r3
      000046 FF               [12]  621 	mov	r7,a
      000047 8D 02            [24]  622 	mov	ar2,r5
      000049 8E 82            [24]  623 	mov	dpl,r6
      00004B 8F 83            [24]  624 	mov	dph,r7
      00004D 8A F0            [24]  625 	mov	b,r2
      00004F 74 43            [12]  626 	mov	a,#0x43
      000051 12r00r00         [24]  627 	lcall	__gptrput
                                    628 ;	program.c:30: putchar(*(p+rec));
      000054 8E 82            [24]  629 	mov	dpl,r6
      000056 8F 83            [24]  630 	mov	dph,r7
      000058 8A F0            [24]  631 	mov	b,r2
      00005A 12r00r00         [24]  632 	lcall	__gptrget
      00005D FE               [12]  633 	mov	r6,a
      00005E 7F 00            [12]  634 	mov	r7,#0x00
      000060 8E 82            [24]  635 	mov	dpl,r6
      000062 8F 83            [24]  636 	mov	dph,r7
      000064 C0 05            [24]  637 	push	ar5
      000066 C0 04            [24]  638 	push	ar4
      000068 C0 03            [24]  639 	push	ar3
      00006A 12r02rE6         [24]  640 	lcall	_putchar
                                    641 ;	program.c:31: putchar(0xD);
      00006D 90 00 0D         [24]  642 	mov	dptr,#0x000d
      000070 12r02rE6         [24]  643 	lcall	_putchar
                                    644 ;	program.c:32: putchar(0xA);
      000073 90 00 0A         [24]  645 	mov	dptr,#0x000a
      000076 12r02rE6         [24]  646 	lcall	_putchar
      000079 D0 03            [24]  647 	pop	ar3
      00007B D0 04            [24]  648 	pop	ar4
      00007D D0 05            [24]  649 	pop	ar5
      00007F                        650 00103$:
                                    651 ;	program.c:36: free(p);    
      00007F 8C 82            [24]  652 	mov	dpl,r4
      000081 8B 83            [24]  653 	mov	dph,r3
      000083 8D F0            [24]  654 	mov	b,r5
                                    655 ;	program.c:37: }
      000085 02r00r00         [24]  656 	ljmp	_free
                                    657 ;------------------------------------------------------------
                                    658 ;Allocation info for local variables in function 'transmit_buffer'
                                    659 ;------------------------------------------------------------
                                    660 ;len                       Allocated with name '_transmit_buffer_PARM_2'
                                    661 ;c                         Allocated with name '_transmit_buffer_c_65536_50'
                                    662 ;i                         Allocated with name '_transmit_buffer_i_131072_52'
                                    663 ;------------------------------------------------------------
                                    664 ;	program.c:39: void transmit_buffer(unsigned char *c, int len)
                                    665 ;	-----------------------------------------
                                    666 ;	 function transmit_buffer
                                    667 ;	-----------------------------------------
      000088                        668 _transmit_buffer:
      000088 AF F0            [24]  669 	mov	r7,b
      00008A AE 83            [24]  670 	mov	r6,dph
      00008C E5 82            [12]  671 	mov	a,dpl
      00008E 90r00r02         [24]  672 	mov	dptr,#_transmit_buffer_c_65536_50
      000091 F0               [24]  673 	movx	@dptr,a
      000092 EE               [12]  674 	mov	a,r6
      000093 A3               [24]  675 	inc	dptr
      000094 F0               [24]  676 	movx	@dptr,a
      000095 EF               [12]  677 	mov	a,r7
      000096 A3               [24]  678 	inc	dptr
      000097 F0               [24]  679 	movx	@dptr,a
                                    680 ;	program.c:42: for (int i = 0; i < len; i++)
      000098 90r00r02         [24]  681 	mov	dptr,#_transmit_buffer_c_65536_50
      00009B E0               [24]  682 	movx	a,@dptr
      00009C FD               [12]  683 	mov	r5,a
      00009D A3               [24]  684 	inc	dptr
      00009E E0               [24]  685 	movx	a,@dptr
      00009F FE               [12]  686 	mov	r6,a
      0000A0 A3               [24]  687 	inc	dptr
      0000A1 E0               [24]  688 	movx	a,@dptr
      0000A2 FF               [12]  689 	mov	r7,a
      0000A3 90r00r00         [24]  690 	mov	dptr,#_transmit_buffer_PARM_2
      0000A6 E0               [24]  691 	movx	a,@dptr
      0000A7 FB               [12]  692 	mov	r3,a
      0000A8 A3               [24]  693 	inc	dptr
      0000A9 E0               [24]  694 	movx	a,@dptr
      0000AA FC               [12]  695 	mov	r4,a
      0000AB 79 00            [12]  696 	mov	r1,#0x00
      0000AD 7A 00            [12]  697 	mov	r2,#0x00
      0000AF                        698 00103$:
      0000AF C3               [12]  699 	clr	c
      0000B0 E9               [12]  700 	mov	a,r1
      0000B1 9B               [12]  701 	subb	a,r3
      0000B2 EA               [12]  702 	mov	a,r2
      0000B3 64 80            [12]  703 	xrl	a,#0x80
      0000B5 8C F0            [24]  704 	mov	b,r4
      0000B7 63 F0 80         [24]  705 	xrl	b,#0x80
      0000BA 95 F0            [12]  706 	subb	a,b
      0000BC 50 46            [24]  707 	jnc	00101$
                                    708 ;	program.c:44: putchar(*(c + i));
      0000BE C0 03            [24]  709 	push	ar3
      0000C0 C0 04            [24]  710 	push	ar4
