                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module program
                                    142 	.globl _CP_RL2
                                    143 	.globl _T2CON_7
                                    144 	.globl _T2CON_6
                                    145 	.globl _T2CON_5
                                    146 	.globl _T2CON_4
                                    147 	.globl _T2CON_3
                                    148 	.globl _T2CON_2
                                    149 	.globl _T2CON_1
                                    150 	.globl _T2CON_0
                                    151 	.globl _PT2
                                    152 	.globl _ET2
                                    153 	.globl __AUXR
                                    154 	.globl _TMOD
                                    155 	.globl _TL1
                                    156 	.globl _TL0
                                    157 	.globl _TH1
                                    158 	.globl _TH0
                                    159 	.globl _TCON
                                    160 	.globl _SP
                                    161 	.globl _SCON
                                    162 	.globl _SBUF0
                                    163 	.globl _SBUF
                                    164 	.globl _PSW
                                    165 	.globl _PCON
                                    166 	.globl _P3
                                    167 	.globl _P2
                                    168 	.globl _P1
                                    169 	.globl _P0
                                    170 	.globl _IP
                                    171 	.globl _IE
                                    172 	.globl _DP0L
                                    173 	.globl _DPL
                                    174 	.globl _DP0H
                                    175 	.globl _DPH
                                    176 	.globl _B
                                    177 	.globl _ACC
                                    178 	.globl _EECON
                                    179 	.globl _KBF
                                    180 	.globl _KBE
                                    181 	.globl _KBLS
                                    182 	.globl _BRL
                                    183 	.globl _BDRCON
                                    184 	.globl _T2MOD
                                    185 	.globl _SPDAT
                                    186 	.globl _SPSTA
                                    187 	.globl _SPCON
                                    188 	.globl _SADEN
                                    189 	.globl _SADDR
                                    190 	.globl _WDTPRG
                                    191 	.globl _WDTRST
                                    192 	.globl _P5
                                    193 	.globl _P4
                                    194 	.globl _IPH1
                                    195 	.globl _IPL1
                                    196 	.globl _IPH0
                                    197 	.globl _IPL0
                                    198 	.globl _IEN1
                                    199 	.globl _IEN0
                                    200 	.globl _CMOD
                                    201 	.globl _CL
                                    202 	.globl _CH
                                    203 	.globl _CCON
                                    204 	.globl _CCAPM4
                                    205 	.globl _CCAPM3
                                    206 	.globl _CCAPM2
                                    207 	.globl _CCAPM1
                                    208 	.globl _CCAPM0
                                    209 	.globl _CCAP4L
                                    210 	.globl _CCAP3L
                                    211 	.globl _CCAP2L
                                    212 	.globl _CCAP1L
                                    213 	.globl _CCAP0L
                                    214 	.globl _CCAP4H
                                    215 	.globl _CCAP3H
                                    216 	.globl _CCAP2H
                                    217 	.globl _CCAP1H
                                    218 	.globl _CCAP0H
                                    219 	.globl _CKCON1
                                    220 	.globl _CKCON0
                                    221 	.globl _CKRL
                                    222 	.globl _AUXR1
                                    223 	.globl _AUXR
                                    224 	.globl _TH2
                                    225 	.globl _TL2
                                    226 	.globl _RCAP2H
                                    227 	.globl _RCAP2L
                                    228 	.globl _T2CON
                                    229 	.globl _watchdog_flag
                                    230 	.globl _global_var_test
                                    231 	.globl _buffers_array
                                    232 	.globl _program_stats
                                    233 	.globl _DEBUG_LOC
                                    234 	.globl _user_interface_heap
                                    235 	.globl _user_interface_PCA
                                    236 	.globl _pca_falling_edge
                                    237 	.globl _pca_software_timer
                                    238 	.globl _pca_high_speed
                                    239 	.globl _pca_pwm
                                    240 	.globl _pca_watchdog
                                    241 	.globl _pca_idle
                                    242 	.globl _pca_pdown
                                    243 	.globl _fclk_lowest
                                    244 	.globl _main_menu
                                    245 	.globl _asm_clang
                                    246 	.globl _at_clear_all_buffers
                                    247 	.globl _delete_buffer
                                    248 	.globl _print_pca_menu
                                    249 	.globl _print_heap_menu
                                    250 	.globl _create_new_buffer
                                    251 	.globl _create_initial_buffers
                                    252 	.globl _enter_chars
                                    253 	.globl _dump_buff_zero_ascii
                                    254 	.globl _dump_buff_zero_hex
                                    255 	.globl _print_heap_stats
                                    256 	.globl _print_all_buffers
                                    257 	.globl _get_number
                                    258 	.globl _get_num_helper
                                    259 	.globl _putchar
                                    260 	.globl _getchar
                                    261 	.globl _dataout
                                    262 ;--------------------------------------------------------
                                    263 ; special function registers
                                    264 ;--------------------------------------------------------
                                    265 	.area RSEG    (ABS,DATA)
      000000                        266 	.org 0x0000
                           0000C8   267 _T2CON	=	0x00c8
                           0000CA   268 _RCAP2L	=	0x00ca
                           0000CB   269 _RCAP2H	=	0x00cb
                           0000CC   270 _TL2	=	0x00cc
                           0000CD   271 _TH2	=	0x00cd
                           00008E   272 _AUXR	=	0x008e
                           0000A2   273 _AUXR1	=	0x00a2
                           000097   274 _CKRL	=	0x0097
                           00008F   275 _CKCON0	=	0x008f
                           0000AF   276 _CKCON1	=	0x00af
                           0000FA   277 _CCAP0H	=	0x00fa
                           0000FB   278 _CCAP1H	=	0x00fb
                           0000FC   279 _CCAP2H	=	0x00fc
                           0000FD   280 _CCAP3H	=	0x00fd
                           0000FE   281 _CCAP4H	=	0x00fe
                           0000EA   282 _CCAP0L	=	0x00ea
                           0000EB   283 _CCAP1L	=	0x00eb
                           0000EC   284 _CCAP2L	=	0x00ec
                           0000ED   285 _CCAP3L	=	0x00ed
                           0000EE   286 _CCAP4L	=	0x00ee
                           0000DA   287 _CCAPM0	=	0x00da
                           0000DB   288 _CCAPM1	=	0x00db
                           0000DC   289 _CCAPM2	=	0x00dc
                           0000DD   290 _CCAPM3	=	0x00dd
                           0000DE   291 _CCAPM4	=	0x00de
                           0000D8   292 _CCON	=	0x00d8
                           0000F9   293 _CH	=	0x00f9
                           0000E9   294 _CL	=	0x00e9
                           0000D9   295 _CMOD	=	0x00d9
                           0000A8   296 _IEN0	=	0x00a8
                           0000B1   297 _IEN1	=	0x00b1
                           0000B8   298 _IPL0	=	0x00b8
                           0000B7   299 _IPH0	=	0x00b7
                           0000B2   300 _IPL1	=	0x00b2
                           0000B3   301 _IPH1	=	0x00b3
                           0000C0   302 _P4	=	0x00c0
                           0000E8   303 _P5	=	0x00e8
                           0000A6   304 _WDTRST	=	0x00a6
                           0000A7   305 _WDTPRG	=	0x00a7
                           0000A9   306 _SADDR	=	0x00a9
                           0000B9   307 _SADEN	=	0x00b9
                           0000C3   308 _SPCON	=	0x00c3
                           0000C4   309 _SPSTA	=	0x00c4
                           0000C5   310 _SPDAT	=	0x00c5
                           0000C9   311 _T2MOD	=	0x00c9
                           00009B   312 _BDRCON	=	0x009b
                           00009A   313 _BRL	=	0x009a
                           00009C   314 _KBLS	=	0x009c
                           00009D   315 _KBE	=	0x009d
                           00009E   316 _KBF	=	0x009e
                           0000D2   317 _EECON	=	0x00d2
                           0000E0   318 _ACC	=	0x00e0
                           0000F0   319 _B	=	0x00f0
                           000083   320 _DPH	=	0x0083
                           000083   321 _DP0H	=	0x0083
                           000082   322 _DPL	=	0x0082
                           000082   323 _DP0L	=	0x0082
                           0000A8   324 _IE	=	0x00a8
                           0000B8   325 _IP	=	0x00b8
                           000080   326 _P0	=	0x0080
                           000090   327 _P1	=	0x0090
                           0000A0   328 _P2	=	0x00a0
                           0000B0   329 _P3	=	0x00b0
                           000087   330 _PCON	=	0x0087
                           0000D0   331 _PSW	=	0x00d0
                           000099   332 _SBUF	=	0x0099
                           000099   333 _SBUF0	=	0x0099
                           000098   334 _SCON	=	0x0098
                           000081   335 _SP	=	0x0081
                           000088   336 _TCON	=	0x0088
                           00008C   337 _TH0	=	0x008c
                           00008D   338 _TH1	=	0x008d
                           00008A   339 _TL0	=	0x008a
                           00008B   340 _TL1	=	0x008b
                           000089   341 _TMOD	=	0x0089
                           00008E   342 __AUXR	=	0x008e
                                    343 ;--------------------------------------------------------
                                    344 ; special function bits
                                    345 ;--------------------------------------------------------
                                    346 	.area RSEG    (ABS,DATA)
      000000                        347 	.org 0x0000
                           0000AD   348 _ET2	=	0x00ad
                           0000BD   349 _PT2	=	0x00bd
                           0000C8   350 _T2CON_0	=	0x00c8
                           0000C9   351 _T2CON_1	=	0x00c9
                           0000CA   352 _T2CON_2	=	0x00ca
                           0000CB   353 _T2CON_3	=	0x00cb
                           0000CC   354 _T2CON_4	=	0x00cc
                           0000CD   355 _T2CON_5	=	0x00cd
                           0000CE   356 _T2CON_6	=	0x00ce
                           0000CF   357 _T2CON_7	=	0x00cf
                           0000C8   358 _CP_RL2	=	0x00c8
                           0000C9   359 _C_T2	=	0x00c9
                           0000CA   360 _TR2	=	0x00ca
                           0000CB   361 _EXEN2	=	0x00cb
                           0000CC   362 _TCLK	=	0x00cc
                           0000CD   363 _RCLK	=	0x00cd
                           0000CE   364 _EXF2	=	0x00ce
                           0000CF   365 _TF2	=	0x00cf
                           0000DF   366 _CF	=	0x00df
                           0000DE   367 _CR	=	0x00de
                           0000DC   368 _CCF4	=	0x00dc
                           0000DB   369 _CCF3	=	0x00db
                           0000DA   370 _CCF2	=	0x00da
                           0000D9   371 _CCF1	=	0x00d9
                           0000D8   372 _CCF0	=	0x00d8
                           0000AE   373 _EC	=	0x00ae
                           0000BE   374 _PPCL	=	0x00be
                           0000BD   375 _PT2L	=	0x00bd
                           0000BC   376 _PSL	=	0x00bc
                           0000BB   377 _PT1L	=	0x00bb
                           0000BA   378 _PX1L	=	0x00ba
                           0000B9   379 _PT0L	=	0x00b9
                           0000B8   380 _PX0L	=	0x00b8
                           0000C0   381 _P4_0	=	0x00c0
                           0000C1   382 _P4_1	=	0x00c1
                           0000C2   383 _P4_2	=	0x00c2
                           0000C3   384 _P4_3	=	0x00c3
                           0000C4   385 _P4_4	=	0x00c4
                           0000C5   386 _P4_5	=	0x00c5
                           0000C6   387 _P4_6	=	0x00c6
                           0000C7   388 _P4_7	=	0x00c7
                           0000E8   389 _P5_0	=	0x00e8
                           0000E9   390 _P5_1	=	0x00e9
                           0000EA   391 _P5_2	=	0x00ea
                           0000EB   392 _P5_3	=	0x00eb
                           0000EC   393 _P5_4	=	0x00ec
                           0000ED   394 _P5_5	=	0x00ed
                           0000EE   395 _P5_6	=	0x00ee
                           0000EF   396 _P5_7	=	0x00ef
                           0000F0   397 _BREG_F0	=	0x00f0
                           0000F1   398 _BREG_F1	=	0x00f1
                           0000F2   399 _BREG_F2	=	0x00f2
                           0000F3   400 _BREG_F3	=	0x00f3
                           0000F4   401 _BREG_F4	=	0x00f4
                           0000F5   402 _BREG_F5	=	0x00f5
                           0000F6   403 _BREG_F6	=	0x00f6
                           0000F7   404 _BREG_F7	=	0x00f7
                           0000A8   405 _EX0	=	0x00a8
                           0000A9   406 _ET0	=	0x00a9
                           0000AA   407 _EX1	=	0x00aa
                           0000AB   408 _ET1	=	0x00ab
                           0000AC   409 _ES	=	0x00ac
                           0000AF   410 _EA	=	0x00af
                           0000B8   411 _PX0	=	0x00b8
                           0000B9   412 _PT0	=	0x00b9
                           0000BA   413 _PX1	=	0x00ba
                           0000BB   414 _PT1	=	0x00bb
                           0000BC   415 _PS	=	0x00bc
                           000080   416 _P0_0	=	0x0080
                           000081   417 _P0_1	=	0x0081
                           000082   418 _P0_2	=	0x0082
                           000083   419 _P0_3	=	0x0083
                           000084   420 _P0_4	=	0x0084
                           000085   421 _P0_5	=	0x0085
                           000086   422 _P0_6	=	0x0086
                           000087   423 _P0_7	=	0x0087
                           000090   424 _P1_0	=	0x0090
                           000091   425 _P1_1	=	0x0091
                           000092   426 _P1_2	=	0x0092
                           000093   427 _P1_3	=	0x0093
                           000094   428 _P1_4	=	0x0094
                           000095   429 _P1_5	=	0x0095
                           000096   430 _P1_6	=	0x0096
                           000097   431 _P1_7	=	0x0097
                           0000A0   432 _P2_0	=	0x00a0
                           0000A1   433 _P2_1	=	0x00a1
                           0000A2   434 _P2_2	=	0x00a2
                           0000A3   435 _P2_3	=	0x00a3
                           0000A4   436 _P2_4	=	0x00a4
                           0000A5   437 _P2_5	=	0x00a5
                           0000A6   438 _P2_6	=	0x00a6
                           0000A7   439 _P2_7	=	0x00a7
                           0000B0   440 _P3_0	=	0x00b0
                           0000B1   441 _P3_1	=	0x00b1
                           0000B2   442 _P3_2	=	0x00b2
                           0000B3   443 _P3_3	=	0x00b3
                           0000B4   444 _P3_4	=	0x00b4
                           0000B5   445 _P3_5	=	0x00b5
                           0000B6   446 _P3_6	=	0x00b6
                           0000B7   447 _P3_7	=	0x00b7
                           0000B0   448 _RXD	=	0x00b0
                           0000B0   449 _RXD0	=	0x00b0
                           0000B1   450 _TXD	=	0x00b1
                           0000B1   451 _TXD0	=	0x00b1
                           0000B2   452 _INT0	=	0x00b2
                           0000B3   453 _INT1	=	0x00b3
                           0000B4   454 _T0	=	0x00b4
                           0000B5   455 _T1	=	0x00b5
                           0000B6   456 _WR	=	0x00b6
                           0000B7   457 _RD	=	0x00b7
                           0000D0   458 _P	=	0x00d0
                           0000D1   459 _F1	=	0x00d1
                           0000D2   460 _OV	=	0x00d2
                           0000D3   461 _RS0	=	0x00d3
                           0000D4   462 _RS1	=	0x00d4
                           0000D5   463 _F0	=	0x00d5
                           0000D6   464 _AC	=	0x00d6
                           0000D7   465 _CY	=	0x00d7
                           000098   466 _RI	=	0x0098
                           000099   467 _TI	=	0x0099
                           00009A   468 _RB8	=	0x009a
                           00009B   469 _TB8	=	0x009b
                           00009C   470 _REN	=	0x009c
                           00009D   471 _SM2	=	0x009d
                           00009E   472 _SM1	=	0x009e
                           00009F   473 _SM0	=	0x009f
                           000088   474 _IT0	=	0x0088
                           000089   475 _IE0	=	0x0089
                           00008A   476 _IT1	=	0x008a
                           00008B   477 _IE1	=	0x008b
                           00008C   478 _TR0	=	0x008c
                           00008D   479 _TF0	=	0x008d
                           00008E   480 _TR1	=	0x008e
                           00008F   481 _TF1	=	0x008f
                                    482 ;--------------------------------------------------------
                                    483 ; overlayable register banks
                                    484 ;--------------------------------------------------------
                                    485 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        486 	.ds 8
                                    487 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        488 	.ds 8
                                    489 ;--------------------------------------------------------
                                    490 ; overlayable bit register bank
                                    491 ;--------------------------------------------------------
                                    492 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        493 bits:
      000000                        494 	.ds 1
                           008000   495 	b0 = bits[0]
                           008100   496 	b1 = bits[1]
                           008200   497 	b2 = bits[2]
                           008300   498 	b3 = bits[3]
                           008400   499 	b4 = bits[4]
                           008500   500 	b5 = bits[5]
                           008600   501 	b6 = bits[6]
                           008700   502 	b7 = bits[7]
                                    503 ;--------------------------------------------------------
                                    504 ; internal ram data
                                    505 ;--------------------------------------------------------
                                    506 	.area DSEG    (DATA)
      000000                        507 _delete_buffer_sloc0_1_0:
      000000                        508 	.ds 2
      000002                        509 _delete_buffer_sloc1_1_0:
      000002                        510 	.ds 2
      000004                        511 _delete_buffer_sloc2_1_0:
      000004                        512 	.ds 3
                                    513 ;--------------------------------------------------------
                                    514 ; overlayable items in internal ram 
                                    515 ;--------------------------------------------------------
                                    516 ;--------------------------------------------------------
                                    517 ; Stack segment in internal ram 
                                    518 ;--------------------------------------------------------
                                    519 	.area	SSEG
      000000                        520 __start__stack:
      000000                        521 	.ds	1
                                    522 
                                    523 ;--------------------------------------------------------
                                    524 ; indirectly addressable internal ram data
                                    525 ;--------------------------------------------------------
                                    526 	.area ISEG    (DATA)
                                    527 ;--------------------------------------------------------
                                    528 ; absolute internal ram data
                                    529 ;--------------------------------------------------------
                                    530 	.area IABS    (ABS,DATA)
                                    531 	.area IABS    (ABS,DATA)
                                    532 ;--------------------------------------------------------
                                    533 ; bit data
                                    534 ;--------------------------------------------------------
                                    535 	.area BSEG    (BIT)
                                    536 ;--------------------------------------------------------
                                    537 ; paged external ram data
                                    538 ;--------------------------------------------------------
                                    539 	.area PSEG    (PAG,XDATA)
                                    540 ;--------------------------------------------------------
                                    541 ; external ram data
                                    542 ;--------------------------------------------------------
                                    543 	.area XSEG    (XDATA)
                           008000   544 _DEBUG_LOC	=	0x8000
      000000                        545 _program_stats::
      000000                        546 	.ds 10
      00000A                        547 _buffers_array::
      00000A                        548 	.ds 300
      000136                        549 _create_new_buffer_buff_65537_84:
      000136                        550 	.ds 12
      000142                        551 _create_initial_buffers_buff_65538_91:
      000142                        552 	.ds 12
      00014E                        553 _create_initial_buffers_buff1_65538_91:
      00014E                        554 	.ds 12
      00015A                        555 _dump_buff_zero_ascii_j_65537_108:
      00015A                        556 	.ds 2
      00015C                        557 _dump_buff_zero_hex_j_131073_116:
      00015C                        558 	.ds 2
      00015E                        559 _get_number_total_chars_65536_125:
      00015E                        560 	.ds 2
      000160                        561 _get_number_num_65537_127:
      000160                        562 	.ds 2
      000162                        563 _get_num_helper_times_65536_132:
      000162                        564 	.ds 2
      000164                        565 _get_num_helper_num_65536_133:
      000164                        566 	.ds 2
      000166                        567 _putchar_c_65536_136:
      000166                        568 	.ds 2
      000168                        569 _dataout_data_65536_139:
      000168                        570 	.ds 1
                                    571 ;--------------------------------------------------------
                                    572 ; absolute external ram data
                                    573 ;--------------------------------------------------------
                                    574 	.area XABS    (ABS,XDATA)
                                    575 ;--------------------------------------------------------
                                    576 ; external initialized ram data
                                    577 ;--------------------------------------------------------
                                    578 	.area XISEG   (XDATA)
      000000                        579 _global_var_test::
      000000                        580 	.ds 1
      000001                        581 _watchdog_flag::
      000001                        582 	.ds 1
                                    583 	.area HOME    (CODE)
                                    584 	.area GSINIT0 (CODE)
                                    585 	.area GSINIT1 (CODE)
                                    586 	.area GSINIT2 (CODE)
                                    587 	.area GSINIT3 (CODE)
                                    588 	.area GSINIT4 (CODE)
                                    589 	.area GSINIT5 (CODE)
                                    590 	.area GSINIT  (CODE)
                                    591 	.area GSFINAL (CODE)
                                    592 	.area CSEG    (CODE)
                                    593 ;--------------------------------------------------------
                                    594 ; interrupt vector 
                                    595 ;--------------------------------------------------------
                                    596 	.area HOME    (CODE)
      000000                        597 __interrupt_vect:
      000000 02r00r00         [24]  598 	ljmp	__sdcc_gsinit_startup
      000003 02r01r81         [24]  599 	ljmp	_idle_interrupt
      000006                        600 	.ds	5
      00000B 32               [24]  601 	reti
      00000C                        602 	.ds	7
      000013 32               [24]  603 	reti
      000014                        604 	.ds	7
      00001B 32               [24]  605 	reti
      00001C                        606 	.ds	7
      000023 32               [24]  607 	reti
      000024                        608 	.ds	7
      00002B 32               [24]  609 	reti
      00002C                        610 	.ds	7
      000033 02r00rE9         [24]  611 	ljmp	_pca_interrupt
                                    612 ;--------------------------------------------------------
                                    613 ; global & static initialisations
                                    614 ;--------------------------------------------------------
                                    615 	.area HOME    (CODE)
                                    616 	.area GSINIT  (CODE)
                                    617 	.area GSFINAL (CODE)
                                    618 	.area GSINIT  (CODE)
                                    619 	.globl __sdcc_gsinit_startup
                                    620 	.globl __sdcc_program_startup
                                    621 	.globl __start__stack
                                    622 	.globl __mcs51_genXINIT
                                    623 	.globl __mcs51_genXRAMCLEAR
                                    624 	.globl __mcs51_genRAMCLEAR
                                    625 	.area GSFINAL (CODE)
      000000 02r00r36         [24]  626 	ljmp	__sdcc_program_startup
                                    627 ;--------------------------------------------------------
                                    628 ; Home
                                    629 ;--------------------------------------------------------
                                    630 	.area HOME    (CODE)
                                    631 	.area HOME    (CODE)
      000036                        632 __sdcc_program_startup:
      000036 02r00r00         [24]  633 	ljmp	_main
                                    634 ;	return from main will return to caller
                                    635 ;--------------------------------------------------------
                                    636 ; code
                                    637 ;--------------------------------------------------------
                                    638 	.area CSEG    (CODE)
                                    639 ;------------------------------------------------------------
                                    640 ;Allocation info for local variables in function 'main'
                                    641 ;------------------------------------------------------------
                                    642 ;	program.c:85: void main(void)
                                    643 ;	-----------------------------------------
                                    644 ;	 function main
                                    645 ;	-----------------------------------------
      000000                        646 _main:
                           000007   647 	ar7 = 0x07
                           000006   648 	ar6 = 0x06
                           000005   649 	ar5 = 0x05
                           000004   650 	ar4 = 0x04
                           000003   651 	ar3 = 0x03
                           000002   652 	ar2 = 0x02
                           000001   653 	ar1 = 0x01
                           000000   654 	ar0 = 0x00
                                    655 ;	program.c:87: printf("\n\r HELLO! Started in X2 Mode \n\r");
      000000 74r00            [12]  656 	mov	a,#___str_0
      000002 C0 E0            [24]  657 	push	acc
      000004 74s00            [12]  658 	mov	a,#(___str_0 >> 8)
      000006 C0 E0            [24]  659 	push	acc
      000008 74 80            [12]  660 	mov	a,#0x80
      00000A C0 E0            [24]  661 	push	acc
      00000C 12r00r00         [24]  662 	lcall	_printf
      00000F 15 81            [12]  663 	dec	sp
      000011 15 81            [12]  664 	dec	sp
      000013 15 81            [12]  665 	dec	sp
                                    666 ;	program.c:88: DEBUGPORT(0x01);
      000015 75 82 01         [24]  667 	mov	dpl,#0x01
      000018 12r13r65         [24]  668 	lcall	_dataout
                                    669 ;	program.c:89: P1_1 = 0;
                                    670 ;	assignBit
      00001B C2 91            [12]  671 	clr	_P1_1
                                    672 ;	program.c:91: main_menu();
                                    673 ;	program.c:92: }
      00001D 02r03r6E         [24]  674 	ljmp	_main_menu
                                    675 ;------------------------------------------------------------
                                    676 ;Allocation info for local variables in function 'user_interface_heap'
                                    677 ;------------------------------------------------------------
                                    678 ;	program.c:99: void user_interface_heap()
                                    679 ;	-----------------------------------------
                                    680 ;	 function user_interface_heap
                                    681 ;	-----------------------------------------
      000020                        682 _user_interface_heap:
                                    683 ;	program.c:101: DEBUGPORT(0x02);
      000020 75 82 02         [24]  684 	mov	dpl,#0x02
      000023 12r13r65         [24]  685 	lcall	_dataout
                                    686 ;	program.c:102: create_initial_buffers();
      000026 12r0Ar14         [24]  687 	lcall	_create_initial_buffers
                                    688 ;	program.c:103: print_all_buffers();
      000029 12r10r45         [24]  689 	lcall	_print_all_buffers
                                    690 ;	program.c:104: enter_chars();
                                    691 ;	program.c:105: }
      00002C 02r0BrF1         [24]  692 	ljmp	_enter_chars
                                    693 ;------------------------------------------------------------
                                    694 ;Allocation info for local variables in function 'user_interface_PCA'
                                    695 ;------------------------------------------------------------
                                    696 ;inp                       Allocated with name '_user_interface_PCA_inp_65537_51'
                                    697 ;------------------------------------------------------------
                                    698 ;	program.c:112: void user_interface_PCA()
                                    699 ;	-----------------------------------------
                                    700 ;	 function user_interface_PCA
                                    701 ;	-----------------------------------------
      00002F                        702 _user_interface_PCA:
                                    703 ;	program.c:114: DEBUGPORT(0xAA);
      00002F 75 82 AA         [24]  704 	mov	dpl,#0xaa
      000032 12r13r65         [24]  705 	lcall	_dataout
                                    706 ;	program.c:115: printf("Hello, In PCA Demo mode \n\r");
      000035 74r20            [12]  707 	mov	a,#___str_1
      000037 C0 E0            [24]  708 	push	acc
      000039 74s00            [12]  709 	mov	a,#(___str_1 >> 8)
      00003B C0 E0            [24]  710 	push	acc
      00003D 74 80            [12]  711 	mov	a,#0x80
      00003F C0 E0            [24]  712 	push	acc
      000041 12r00r00         [24]  713 	lcall	_printf
      000044 15 81            [12]  714 	dec	sp
      000046 15 81            [12]  715 	dec	sp
      000048 15 81            [12]  716 	dec	sp
                                    717 ;	program.c:116: print_pca_menu();
      00004A 12r07r12         [24]  718 	lcall	_print_pca_menu
                                    719 ;	program.c:119: wrong_choice_pca:
      00004D                        720 00101$:
                                    721 ;	program.c:120: printf("Please make a valid choice \n\r");
      00004D 74r3B            [12]  722 	mov	a,#___str_2
      00004F C0 E0            [24]  723 	push	acc
      000051 74s00            [12]  724 	mov	a,#(___str_2 >> 8)
      000053 C0 E0            [24]  725 	push	acc
      000055 74 80            [12]  726 	mov	a,#0x80
      000057 C0 E0            [24]  727 	push	acc
      000059 12r00r00         [24]  728 	lcall	_printf
      00005C 15 81            [12]  729 	dec	sp
      00005E 15 81            [12]  730 	dec	sp
      000060 15 81            [12]  731 	dec	sp
                                    732 ;	program.c:121: inp = getchar();
