                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module program
                                    142 	.globl _T2CON_5
                                    143 	.globl _T2CON_4
                                    144 	.globl _T2CON_3
                                    145 	.globl _T2CON_2
                                    146 	.globl _T2CON_1
                                    147 	.globl _T2CON_0
                                    148 	.globl _PT2
                                    149 	.globl _ET2
                                    150 	.globl __AUXR
                                    151 	.globl _TMOD
                                    152 	.globl _TL1
                                    153 	.globl _TL0
                                    154 	.globl _TH1
                                    155 	.globl _TH0
                                    156 	.globl _TCON
                                    157 	.globl _SP
                                    158 	.globl _SCON
                                    159 	.globl _SBUF0
                                    160 	.globl _SBUF
                                    161 	.globl _PSW
                                    162 	.globl _PCON
                                    163 	.globl _P3
                                    164 	.globl _P2
                                    165 	.globl _P1
                                    166 	.globl _P0
                                    167 	.globl _IP
                                    168 	.globl _IE
                                    169 	.globl _DP0L
                                    170 	.globl _DPL
                                    171 	.globl _DP0H
                                    172 	.globl _DPH
                                    173 	.globl _B
                                    174 	.globl _ACC
                                    175 	.globl _EECON
                                    176 	.globl _KBF
                                    177 	.globl _KBE
                                    178 	.globl _KBLS
                                    179 	.globl _BRL
                                    180 	.globl _BDRCON
                                    181 	.globl _T2MOD
                                    182 	.globl _SPDAT
                                    183 	.globl _SPSTA
                                    184 	.globl _SPCON
                                    185 	.globl _SADEN
                                    186 	.globl _SADDR
                                    187 	.globl _WDTPRG
                                    188 	.globl _WDTRST
                                    189 	.globl _P5
                                    190 	.globl _P4
                                    191 	.globl _IPH1
                                    192 	.globl _IPL1
                                    193 	.globl _IPH0
                                    194 	.globl _IPL0
                                    195 	.globl _IEN1
                                    196 	.globl _IEN0
                                    197 	.globl _CMOD
                                    198 	.globl _CL
                                    199 	.globl _CH
                                    200 	.globl _CCON
                                    201 	.globl _CCAPM4
                                    202 	.globl _CCAPM3
                                    203 	.globl _CCAPM2
                                    204 	.globl _CCAPM1
                                    205 	.globl _CCAPM0
                                    206 	.globl _CCAP4L
                                    207 	.globl _CCAP3L
                                    208 	.globl _CCAP2L
                                    209 	.globl _CCAP1L
                                    210 	.globl _CCAP0L
                                    211 	.globl _CCAP4H
                                    212 	.globl _CCAP3H
                                    213 	.globl _CCAP2H
                                    214 	.globl _CCAP1H
                                    215 	.globl _CCAP0H
                                    216 	.globl _CKCON1
                                    217 	.globl _CKCON0
                                    218 	.globl _CKRL
                                    219 	.globl _AUXR1
                                    220 	.globl _AUXR
                                    221 	.globl _TH2
                                    222 	.globl _TL2
                                    223 	.globl _RCAP2H
                                    224 	.globl _RCAP2L
                                    225 	.globl _T2CON
                                    226 	.globl _debug_loc
                                    227 	.globl _buffers_array
                                    228 	.globl _program_stats
                                    229 	.globl _user_interface
                                    230 	.globl _at_clear_all_buffers
                                    231 	.globl _delete_buffer
                                    232 	.globl _print_menu
                                    233 	.globl _create_new_buffer
                                    234 	.globl _create_initial_buffers
                                    235 	.globl _enter_chars
                                    236 	.globl _dump_buff_zero_ascii
                                    237 	.globl _dump_buff_zero_hex
                                    238 	.globl _print_heap_stats
                                    239 	.globl _print_all_buffers
                                    240 	.globl _get_number
                                    241 	.globl _get_num_helper
                                    242 	.globl _putchar
                                    243 	.globl _getchar
                                    244 ;--------------------------------------------------------
                                    245 ; special function registers
                                    246 ;--------------------------------------------------------
                                    247 	.area RSEG    (ABS,DATA)
      000000                        248 	.org 0x0000
                           0000C8   249 _T2CON	=	0x00c8
                           0000CA   250 _RCAP2L	=	0x00ca
                           0000CB   251 _RCAP2H	=	0x00cb
                           0000CC   252 _TL2	=	0x00cc
                           0000CD   253 _TH2	=	0x00cd
                           00008E   254 _AUXR	=	0x008e
                           0000A2   255 _AUXR1	=	0x00a2
                           000097   256 _CKRL	=	0x0097
                           00008F   257 _CKCON0	=	0x008f
                           0000AF   258 _CKCON1	=	0x00af
                           0000FA   259 _CCAP0H	=	0x00fa
                           0000FB   260 _CCAP1H	=	0x00fb
                           0000FC   261 _CCAP2H	=	0x00fc
                           0000FD   262 _CCAP3H	=	0x00fd
                           0000FE   263 _CCAP4H	=	0x00fe
                           0000EA   264 _CCAP0L	=	0x00ea
                           0000EB   265 _CCAP1L	=	0x00eb
                           0000EC   266 _CCAP2L	=	0x00ec
                           0000ED   267 _CCAP3L	=	0x00ed
                           0000EE   268 _CCAP4L	=	0x00ee
                           0000DA   269 _CCAPM0	=	0x00da
                           0000DB   270 _CCAPM1	=	0x00db
                           0000DC   271 _CCAPM2	=	0x00dc
                           0000DD   272 _CCAPM3	=	0x00dd
                           0000DE   273 _CCAPM4	=	0x00de
                           0000D8   274 _CCON	=	0x00d8
                           0000F9   275 _CH	=	0x00f9
                           0000E9   276 _CL	=	0x00e9
                           0000D9   277 _CMOD	=	0x00d9
                           0000A8   278 _IEN0	=	0x00a8
                           0000B1   279 _IEN1	=	0x00b1
                           0000B8   280 _IPL0	=	0x00b8
                           0000B7   281 _IPH0	=	0x00b7
                           0000B2   282 _IPL1	=	0x00b2
                           0000B3   283 _IPH1	=	0x00b3
                           0000C0   284 _P4	=	0x00c0
                           0000E8   285 _P5	=	0x00e8
                           0000A6   286 _WDTRST	=	0x00a6
                           0000A7   287 _WDTPRG	=	0x00a7
                           0000A9   288 _SADDR	=	0x00a9
                           0000B9   289 _SADEN	=	0x00b9
                           0000C3   290 _SPCON	=	0x00c3
                           0000C4   291 _SPSTA	=	0x00c4
                           0000C5   292 _SPDAT	=	0x00c5
                           0000C9   293 _T2MOD	=	0x00c9
                           00009B   294 _BDRCON	=	0x009b
                           00009A   295 _BRL	=	0x009a
                           00009C   296 _KBLS	=	0x009c
                           00009D   297 _KBE	=	0x009d
                           00009E   298 _KBF	=	0x009e
                           0000D2   299 _EECON	=	0x00d2
                           0000E0   300 _ACC	=	0x00e0
                           0000F0   301 _B	=	0x00f0
                           000083   302 _DPH	=	0x0083
                           000083   303 _DP0H	=	0x0083
                           000082   304 _DPL	=	0x0082
                           000082   305 _DP0L	=	0x0082
                           0000A8   306 _IE	=	0x00a8
                           0000B8   307 _IP	=	0x00b8
                           000080   308 _P0	=	0x0080
                           000090   309 _P1	=	0x0090
                           0000A0   310 _P2	=	0x00a0
                           0000B0   311 _P3	=	0x00b0
                           000087   312 _PCON	=	0x0087
                           0000D0   313 _PSW	=	0x00d0
                           000099   314 _SBUF	=	0x0099
                           000099   315 _SBUF0	=	0x0099
                           000098   316 _SCON	=	0x0098
                           000081   317 _SP	=	0x0081
                           000088   318 _TCON	=	0x0088
                           00008C   319 _TH0	=	0x008c
                           00008D   320 _TH1	=	0x008d
                           00008A   321 _TL0	=	0x008a
                           00008B   322 _TL1	=	0x008b
                           000089   323 _TMOD	=	0x0089
                           00008E   324 __AUXR	=	0x008e
                                    325 ;--------------------------------------------------------
                                    326 ; special function bits
                                    327 ;--------------------------------------------------------
                                    328 	.area RSEG    (ABS,DATA)
      000000                        329 	.org 0x0000
                           0000AD   330 _ET2	=	0x00ad
                           0000BD   331 _PT2	=	0x00bd
                           0000C8   332 _T2CON_0	=	0x00c8
                           0000C9   333 _T2CON_1	=	0x00c9
                           0000CA   334 _T2CON_2	=	0x00ca
                           0000CB   335 _T2CON_3	=	0x00cb
                           0000CC   336 _T2CON_4	=	0x00cc
                           0000CD   337 _T2CON_5	=	0x00cd
                           0000CE   338 _T2CON_6	=	0x00ce
                           0000CF   339 _T2CON_7	=	0x00cf
                           0000C8   340 _CP_RL2	=	0x00c8
                           0000C9   341 _C_T2	=	0x00c9
                           0000CA   342 _TR2	=	0x00ca
                           0000CB   343 _EXEN2	=	0x00cb
                           0000CC   344 _TCLK	=	0x00cc
                           0000CD   345 _RCLK	=	0x00cd
                           0000CE   346 _EXF2	=	0x00ce
                           0000CF   347 _TF2	=	0x00cf
                           0000DF   348 _CF	=	0x00df
                           0000DE   349 _CR	=	0x00de
                           0000DC   350 _CCF4	=	0x00dc
                           0000DB   351 _CCF3	=	0x00db
                           0000DA   352 _CCF2	=	0x00da
                           0000D9   353 _CCF1	=	0x00d9
                           0000D8   354 _CCF0	=	0x00d8
                           0000AE   355 _EC	=	0x00ae
                           0000BE   356 _PPCL	=	0x00be
                           0000BD   357 _PT2L	=	0x00bd
                           0000BC   358 _PSL	=	0x00bc
                           0000BB   359 _PT1L	=	0x00bb
                           0000BA   360 _PX1L	=	0x00ba
                           0000B9   361 _PT0L	=	0x00b9
                           0000B8   362 _PX0L	=	0x00b8
                           0000C0   363 _P4_0	=	0x00c0
                           0000C1   364 _P4_1	=	0x00c1
                           0000C2   365 _P4_2	=	0x00c2
                           0000C3   366 _P4_3	=	0x00c3
                           0000C4   367 _P4_4	=	0x00c4
                           0000C5   368 _P4_5	=	0x00c5
                           0000C6   369 _P4_6	=	0x00c6
                           0000C7   370 _P4_7	=	0x00c7
                           0000E8   371 _P5_0	=	0x00e8
                           0000E9   372 _P5_1	=	0x00e9
                           0000EA   373 _P5_2	=	0x00ea
                           0000EB   374 _P5_3	=	0x00eb
                           0000EC   375 _P5_4	=	0x00ec
                           0000ED   376 _P5_5	=	0x00ed
                           0000EE   377 _P5_6	=	0x00ee
                           0000EF   378 _P5_7	=	0x00ef
                           0000F0   379 _BREG_F0	=	0x00f0
                           0000F1   380 _BREG_F1	=	0x00f1
                           0000F2   381 _BREG_F2	=	0x00f2
                           0000F3   382 _BREG_F3	=	0x00f3
                           0000F4   383 _BREG_F4	=	0x00f4
                           0000F5   384 _BREG_F5	=	0x00f5
                           0000F6   385 _BREG_F6	=	0x00f6
                           0000F7   386 _BREG_F7	=	0x00f7
                           0000A8   387 _EX0	=	0x00a8
                           0000A9   388 _ET0	=	0x00a9
                           0000AA   389 _EX1	=	0x00aa
                           0000AB   390 _ET1	=	0x00ab
                           0000AC   391 _ES	=	0x00ac
                           0000AF   392 _EA	=	0x00af
                           0000B8   393 _PX0	=	0x00b8
                           0000B9   394 _PT0	=	0x00b9
                           0000BA   395 _PX1	=	0x00ba
                           0000BB   396 _PT1	=	0x00bb
                           0000BC   397 _PS	=	0x00bc
                           000080   398 _P0_0	=	0x0080
                           000081   399 _P0_1	=	0x0081
                           000082   400 _P0_2	=	0x0082
                           000083   401 _P0_3	=	0x0083
                           000084   402 _P0_4	=	0x0084
                           000085   403 _P0_5	=	0x0085
                           000086   404 _P0_6	=	0x0086
                           000087   405 _P0_7	=	0x0087
                           000090   406 _P1_0	=	0x0090
                           000091   407 _P1_1	=	0x0091
                           000092   408 _P1_2	=	0x0092
                           000093   409 _P1_3	=	0x0093
                           000094   410 _P1_4	=	0x0094
                           000095   411 _P1_5	=	0x0095
                           000096   412 _P1_6	=	0x0096
                           000097   413 _P1_7	=	0x0097
                           0000A0   414 _P2_0	=	0x00a0
                           0000A1   415 _P2_1	=	0x00a1
                           0000A2   416 _P2_2	=	0x00a2
                           0000A3   417 _P2_3	=	0x00a3
                           0000A4   418 _P2_4	=	0x00a4
                           0000A5   419 _P2_5	=	0x00a5
                           0000A6   420 _P2_6	=	0x00a6
                           0000A7   421 _P2_7	=	0x00a7
                           0000B0   422 _P3_0	=	0x00b0
                           0000B1   423 _P3_1	=	0x00b1
                           0000B2   424 _P3_2	=	0x00b2
                           0000B3   425 _P3_3	=	0x00b3
                           0000B4   426 _P3_4	=	0x00b4
                           0000B5   427 _P3_5	=	0x00b5
                           0000B6   428 _P3_6	=	0x00b6
                           0000B7   429 _P3_7	=	0x00b7
                           0000B0   430 _RXD	=	0x00b0
                           0000B0   431 _RXD0	=	0x00b0
                           0000B1   432 _TXD	=	0x00b1
                           0000B1   433 _TXD0	=	0x00b1
                           0000B2   434 _INT0	=	0x00b2
                           0000B3   435 _INT1	=	0x00b3
                           0000B4   436 _T0	=	0x00b4
                           0000B5   437 _T1	=	0x00b5
                           0000B6   438 _WR	=	0x00b6
                           0000B7   439 _RD	=	0x00b7
                           0000D0   440 _P	=	0x00d0
                           0000D1   441 _F1	=	0x00d1
                           0000D2   442 _OV	=	0x00d2
                           0000D3   443 _RS0	=	0x00d3
                           0000D4   444 _RS1	=	0x00d4
                           0000D5   445 _F0	=	0x00d5
                           0000D6   446 _AC	=	0x00d6
                           0000D7   447 _CY	=	0x00d7
                           000098   448 _RI	=	0x0098
                           000099   449 _TI	=	0x0099
                           00009A   450 _RB8	=	0x009a
                           00009B   451 _TB8	=	0x009b
                           00009C   452 _REN	=	0x009c
                           00009D   453 _SM2	=	0x009d
                           00009E   454 _SM1	=	0x009e
                           00009F   455 _SM0	=	0x009f
                           000088   456 _IT0	=	0x0088
                           000089   457 _IE0	=	0x0089
                           00008A   458 _IT1	=	0x008a
                           00008B   459 _IE1	=	0x008b
                           00008C   460 _TR0	=	0x008c
                           00008D   461 _TF0	=	0x008d
                           00008E   462 _TR1	=	0x008e
                           00008F   463 _TF1	=	0x008f
                                    464 ;--------------------------------------------------------
                                    465 ; overlayable register banks
                                    466 ;--------------------------------------------------------
                                    467 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        468 	.ds 8
                                    469 ;--------------------------------------------------------
                                    470 ; internal ram data
                                    471 ;--------------------------------------------------------
                                    472 	.area DSEG    (DATA)
      000000                        473 _delete_buffer_sloc0_1_0:
      000000                        474 	.ds 2
      000002                        475 _delete_buffer_sloc1_1_0:
      000002                        476 	.ds 2
      000004                        477 _delete_buffer_sloc2_1_0:
      000004                        478 	.ds 3
                                    479 ;--------------------------------------------------------
                                    480 ; overlayable items in internal ram 
                                    481 ;--------------------------------------------------------
                                    482 ;--------------------------------------------------------
                                    483 ; Stack segment in internal ram 
                                    484 ;--------------------------------------------------------
                                    485 	.area	SSEG
      000000                        486 __start__stack:
      000000                        487 	.ds	1
                                    488 
                                    489 ;--------------------------------------------------------
                                    490 ; indirectly addressable internal ram data
                                    491 ;--------------------------------------------------------
                                    492 	.area ISEG    (DATA)
                                    493 ;--------------------------------------------------------
                                    494 ; absolute internal ram data
                                    495 ;--------------------------------------------------------
                                    496 	.area IABS    (ABS,DATA)
                                    497 	.area IABS    (ABS,DATA)
                                    498 ;--------------------------------------------------------
                                    499 ; bit data
                                    500 ;--------------------------------------------------------
                                    501 	.area BSEG    (BIT)
                                    502 ;--------------------------------------------------------
                                    503 ; paged external ram data
                                    504 ;--------------------------------------------------------
                                    505 	.area PSEG    (PAG,XDATA)
                                    506 ;--------------------------------------------------------
                                    507 ; external ram data
                                    508 ;--------------------------------------------------------
                                    509 	.area XSEG    (XDATA)
      000000                        510 _program_stats::
      000000                        511 	.ds 10
      00000A                        512 _buffers_array::
      00000A                        513 	.ds 300
      000136                        514 _debug_loc::
      000136                        515 	.ds 2
      000138                        516 _create_new_buffer_buff_65536_58:
      000138                        517 	.ds 12
      000144                        518 _create_initial_buffers_buff_65537_64:
      000144                        519 	.ds 12
      000150                        520 _create_initial_buffers_buff1_65537_64:
      000150                        521 	.ds 12
      00015C                        522 _dump_buff_zero_ascii_j_65536_79:
      00015C                        523 	.ds 2
      00015E                        524 _dump_buff_zero_hex_j_131073_87:
      00015E                        525 	.ds 2
      000160                        526 _get_number_total_chars_65536_96:
      000160                        527 	.ds 2
      000162                        528 _get_number_num_65536_97:
      000162                        529 	.ds 2
      000164                        530 _get_num_helper_times_65536_102:
      000164                        531 	.ds 2
      000166                        532 _get_num_helper_num_65536_103:
      000166                        533 	.ds 2
      000168                        534 _putchar_c_65536_106:
      000168                        535 	.ds 2
                                    536 ;--------------------------------------------------------
                                    537 ; absolute external ram data
                                    538 ;--------------------------------------------------------
                                    539 	.area XABS    (ABS,XDATA)
                                    540 ;--------------------------------------------------------
                                    541 ; external initialized ram data
                                    542 ;--------------------------------------------------------
                                    543 	.area XISEG   (XDATA)
                                    544 	.area HOME    (CODE)
                                    545 	.area GSINIT0 (CODE)
                                    546 	.area GSINIT1 (CODE)
                                    547 	.area GSINIT2 (CODE)
                                    548 	.area GSINIT3 (CODE)
                                    549 	.area GSINIT4 (CODE)
                                    550 	.area GSINIT5 (CODE)
                                    551 	.area GSINIT  (CODE)
                                    552 	.area GSFINAL (CODE)
                                    553 	.area CSEG    (CODE)
                                    554 ;--------------------------------------------------------
                                    555 ; interrupt vector 
                                    556 ;--------------------------------------------------------
                                    557 	.area HOME    (CODE)
      000000                        558 __interrupt_vect:
      000000 02r00r00         [24]  559 	ljmp	__sdcc_gsinit_startup
                                    560 ;--------------------------------------------------------
                                    561 ; global & static initialisations
                                    562 ;--------------------------------------------------------
                                    563 	.area HOME    (CODE)
                                    564 	.area GSINIT  (CODE)
                                    565 	.area GSFINAL (CODE)
                                    566 	.area GSINIT  (CODE)
                                    567 	.globl __sdcc_gsinit_startup
                                    568 	.globl __sdcc_program_startup
                                    569 	.globl __start__stack
                                    570 	.globl __mcs51_genXINIT
                                    571 	.globl __mcs51_genXRAMCLEAR
                                    572 	.globl __mcs51_genRAMCLEAR
                                    573 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  574 	ljmp	__sdcc_program_startup
                                    575 ;--------------------------------------------------------
                                    576 ; Home
                                    577 ;--------------------------------------------------------
                                    578 	.area HOME    (CODE)
                                    579 	.area HOME    (CODE)
      000003                        580 __sdcc_program_startup:
      000003 02r00r00         [24]  581 	ljmp	_main
                                    582 ;	return from main will return to caller
                                    583 ;--------------------------------------------------------
                                    584 ; code
                                    585 ;--------------------------------------------------------
                                    586 	.area CSEG    (CODE)
                                    587 ;------------------------------------------------------------
                                    588 ;Allocation info for local variables in function 'main'
                                    589 ;------------------------------------------------------------
                                    590 ;	program.c:70: void main(void)
                                    591 ;	-----------------------------------------
                                    592 ;	 function main
                                    593 ;	-----------------------------------------
      000000                        594 _main:
                           000007   595 	ar7 = 0x07
                           000006   596 	ar6 = 0x06
                           000005   597 	ar5 = 0x05
                           000004   598 	ar4 = 0x04
                           000003   599 	ar3 = 0x03
                           000002   600 	ar2 = 0x02
                           000001   601 	ar1 = 0x01
                           000000   602 	ar0 = 0x00
                                    603 ;	program.c:72: printf("HELLO! \n\r");
      000000 74r00            [12]  604 	mov	a,#___str_0
      000002 C0 E0            [24]  605 	push	acc
      000004 74s00            [12]  606 	mov	a,#(___str_0 >> 8)
      000006 C0 E0            [24]  607 	push	acc
      000008 74 80            [12]  608 	mov	a,#0x80
      00000A C0 E0            [24]  609 	push	acc
      00000C 12r00r00         [24]  610 	lcall	_printf
      00000F 15 81            [12]  611 	dec	sp
      000011 15 81            [12]  612 	dec	sp
      000013 15 81            [12]  613 	dec	sp
                                    614 ;	program.c:73: user_interface();
                                    615 ;	program.c:74: }
      000015 02r00r18         [24]  616 	ljmp	_user_interface
                                    617 ;------------------------------------------------------------
                                    618 ;Allocation info for local variables in function 'user_interface'
                                    619 ;------------------------------------------------------------
                                    620 ;	program.c:81: void user_interface()
                                    621 ;	-----------------------------------------
                                    622 ;	 function user_interface
                                    623 ;	-----------------------------------------
      000018                        624 _user_interface:
                                    625 ;	program.c:83: create_initial_buffers();
      000018 12r04r93         [24]  626 	lcall	_create_initial_buffers
                                    627 ;	program.c:84: print_all_buffers();
      00001B 12r0Ar9A         [24]  628 	lcall	_print_all_buffers
                                    629 ;	program.c:85: enter_chars();
                                    630 ;	program.c:86: }
      00001E 02r06r6A         [24]  631 	ljmp	_enter_chars
                                    632 ;------------------------------------------------------------
                                    633 ;Allocation info for local variables in function 'at_clear_all_buffers'
                                    634 ;------------------------------------------------------------
                                    635 ;i                         Allocated with name '_at_clear_all_buffers_i_131072_49'
                                    636 ;------------------------------------------------------------
                                    637 ;	program.c:94: void at_clear_all_buffers()
                                    638 ;	-----------------------------------------
                                    639 ;	 function at_clear_all_buffers
                                    640 ;	-----------------------------------------
      000021                        641 _at_clear_all_buffers:
                                    642 ;	program.c:96: for (int i = 0; i < program_stats.total_buffers; i++)
      000021 7E 00            [12]  643 	mov	r6,#0x00
      000023 7F 00            [12]  644 	mov	r7,#0x00
      000025                        645 00103$:
      000025 90r00r08         [24]  646 	mov	dptr,#(_program_stats + 0x0008)
      000028 E0               [24]  647 	movx	a,@dptr
      000029 FC               [12]  648 	mov	r4,a
      00002A A3               [24]  649 	inc	dptr
      00002B E0               [24]  650 	movx	a,@dptr
      00002C FD               [12]  651 	mov	r5,a
      00002D C3               [12]  652 	clr	c
      00002E EE               [12]  653 	mov	a,r6
      00002F 9C               [12]  654 	subb	a,r4
      000030 EF               [12]  655 	mov	a,r7
      000031 64 80            [12]  656 	xrl	a,#0x80
      000033 8D F0            [24]  657 	mov	b,r5
      000035 63 F0 80         [24]  658 	xrl	b,#0x80
      000038 95 F0            [12]  659 	subb	a,b
      00003A 50 61            [24]  660 	jnc	00101$
                                    661 ;	program.c:98: free(buffers_array[i].buffer_start);
      00003C 90r00r00         [24]  662 	mov	dptr,#__mulint_PARM_2
      00003F EE               [12]  663 	mov	a,r6
      000040 F0               [24]  664 	movx	@dptr,a
      000041 EF               [12]  665 	mov	a,r7
      000042 A3               [24]  666 	inc	dptr
      000043 F0               [24]  667 	movx	@dptr,a
      000044 90 00 0C         [24]  668 	mov	dptr,#0x000c
      000047 C0 07            [24]  669 	push	ar7
      000049 C0 06            [24]  670 	push	ar6
      00004B 12r00r00         [24]  671 	lcall	__mulint
      00004E AC 82            [24]  672 	mov	r4,dpl
      000050 AD 83            [24]  673 	mov	r5,dph
      000052 EC               [12]  674 	mov	a,r4
      000053 24r0A            [12]  675 	add	a,#_buffers_array
      000055 FC               [12]  676 	mov	r4,a
      000056 ED               [12]  677 	mov	a,r5
      000057 34s00            [12]  678 	addc	a,#(_buffers_array >> 8)
      000059 FD               [12]  679 	mov	r5,a
      00005A 8C 82            [24]  680 	mov	dpl,r4
      00005C 8D 83            [24]  681 	mov	dph,r5
      00005E A3               [24]  682 	inc	dptr
      00005F A3               [24]  683 	inc	dptr
      000060 E0               [24]  684 	movx	a,@dptr
      000061 FB               [12]  685 	mov	r3,a
      000062 A3               [24]  686 	inc	dptr
      000063 E0               [24]  687 	movx	a,@dptr
      000064 FC               [12]  688 	mov	r4,a
      000065 A3               [24]  689 	inc	dptr
      000066 E0               [24]  690 	movx	a,@dptr
      000067 FD               [12]  691 	mov	r5,a
      000068 8B 82            [24]  692 	mov	dpl,r3
      00006A 8C 83            [24]  693 	mov	dph,r4
      00006C 8D F0            [24]  694 	mov	b,r5
      00006E 12r00r00         [24]  695 	lcall	_free
      000071 D0 06            [24]  696 	pop	ar6
      000073 D0 07            [24]  697 	pop	ar7
                                    698 ;	program.c:99: printf("Buffer %d Freed ....\n\r", i);
      000075 C0 07            [24]  699 	push	ar7
      000077 C0 06            [24]  700 	push	ar6
      000079 C0 06            [24]  701 	push	ar6
      00007B C0 07            [24]  702 	push	ar7
      00007D 74r0A            [12]  703 	mov	a,#___str_1
      00007F C0 E0            [24]  704 	push	acc
      000081 74s00            [12]  705 	mov	a,#(___str_1 >> 8)
      000083 C0 E0            [24]  706 	push	acc
      000085 74 80            [12]  707 	mov	a,#0x80
      000087 C0 E0            [24]  708 	push	acc
      000089 12r00r00         [24]  709 	lcall	_printf
      00008C E5 81            [12]  710 	mov	a,sp
      00008E 24 FB            [12]  711 	add	a,#0xfb
      000090 F5 81            [12]  712 	mov	sp,a
      000092 D0 06            [24]  713 	pop	ar6
      000094 D0 07            [24]  714 	pop	ar7
                                    715 ;	program.c:96: for (int i = 0; i < program_stats.total_buffers; i++)
      000096 0E               [12]  716 	inc	r6
      000097 BE 00 8B         [24]  717 	cjne	r6,#0x00,00103$
      00009A 0F               [12]  718 	inc	r7
      00009B 80 88            [24]  719 	sjmp	00103$
      00009D                        720 00101$:
