                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module getput
                                    141 	.globl _T2CON_2
                                    142 	.globl _T2CON_1
                                    143 	.globl _T2CON_0
                                    144 	.globl _PT2
                                    145 	.globl _ET2
                                    146 	.globl _TMOD
                                    147 	.globl _TL1
                                    148 	.globl _TL0
                                    149 	.globl _TH1
                                    150 	.globl _TH0
                                    151 	.globl _TCON
                                    152 	.globl _SP
                                    153 	.globl _SCON
                                    154 	.globl _SBUF0
                                    155 	.globl _SBUF
                                    156 	.globl _PSW
                                    157 	.globl _PCON
                                    158 	.globl _P3
                                    159 	.globl _P2
                                    160 	.globl _P1
                                    161 	.globl _P0
                                    162 	.globl _IP
                                    163 	.globl _IE
                                    164 	.globl _DP0L
                                    165 	.globl _DPL
                                    166 	.globl _DP0H
                                    167 	.globl _DPH
                                    168 	.globl _B
                                    169 	.globl _ACC
                                    170 	.globl _EECON
                                    171 	.globl _KBF
                                    172 	.globl _KBE
                                    173 	.globl _KBLS
                                    174 	.globl _BRL
                                    175 	.globl _BDRCON
                                    176 	.globl _T2MOD
                                    177 	.globl _SPDAT
                                    178 	.globl _SPSTA
                                    179 	.globl _SPCON
                                    180 	.globl _SADEN
                                    181 	.globl _SADDR
                                    182 	.globl _WDTPRG
                                    183 	.globl _WDTRST
                                    184 	.globl _P5
                                    185 	.globl _P4
                                    186 	.globl _IPH1
                                    187 	.globl _IPL1
                                    188 	.globl _IPH0
                                    189 	.globl _IPL0
                                    190 	.globl _IEN1
                                    191 	.globl _IEN0
                                    192 	.globl _CMOD
                                    193 	.globl _CL
                                    194 	.globl _CH
                                    195 	.globl _CCON
                                    196 	.globl _CCAPM4
                                    197 	.globl _CCAPM3
                                    198 	.globl _CCAPM2
                                    199 	.globl _CCAPM1
                                    200 	.globl _CCAPM0
                                    201 	.globl _CCAP4L
                                    202 	.globl _CCAP3L
                                    203 	.globl _CCAP2L
                                    204 	.globl _CCAP1L
                                    205 	.globl _CCAP0L
                                    206 	.globl _CCAP4H
                                    207 	.globl _CCAP3H
                                    208 	.globl _CCAP2H
                                    209 	.globl _CCAP1H
                                    210 	.globl _CCAP0H
                                    211 	.globl _CKCON1
                                    212 	.globl _CKCON0
                                    213 	.globl _CKRL
                                    214 	.globl _AUXR1
                                    215 	.globl _AUXR
                                    216 	.globl _TH2
                                    217 	.globl _TL2
                                    218 	.globl _RCAP2H
                                    219 	.globl _RCAP2L
                                    220 	.globl _T2CON
                                    221 	.globl _get_number
                                    222 	.globl _get_num_helper
                                    223 	.globl _putchar
                                    224 	.globl _getchar
                                    225 ;--------------------------------------------------------
                                    226 ; special function registers
                                    227 ;--------------------------------------------------------
                                    228 	.area RSEG    (ABS,DATA)
      000000                        229 	.org 0x0000
                           0000C8   230 _T2CON	=	0x00c8
                           0000CA   231 _RCAP2L	=	0x00ca
                           0000CB   232 _RCAP2H	=	0x00cb
                           0000CC   233 _TL2	=	0x00cc
                           0000CD   234 _TH2	=	0x00cd
                           00008E   235 _AUXR	=	0x008e
                           0000A2   236 _AUXR1	=	0x00a2
                           000097   237 _CKRL	=	0x0097
                           00008F   238 _CKCON0	=	0x008f
                           0000AF   239 _CKCON1	=	0x00af
                           0000FA   240 _CCAP0H	=	0x00fa
                           0000FB   241 _CCAP1H	=	0x00fb
                           0000FC   242 _CCAP2H	=	0x00fc
                           0000FD   243 _CCAP3H	=	0x00fd
                           0000FE   244 _CCAP4H	=	0x00fe
                           0000EA   245 _CCAP0L	=	0x00ea
                           0000EB   246 _CCAP1L	=	0x00eb
                           0000EC   247 _CCAP2L	=	0x00ec
                           0000ED   248 _CCAP3L	=	0x00ed
                           0000EE   249 _CCAP4L	=	0x00ee
                           0000DA   250 _CCAPM0	=	0x00da
                           0000DB   251 _CCAPM1	=	0x00db
                           0000DC   252 _CCAPM2	=	0x00dc
                           0000DD   253 _CCAPM3	=	0x00dd
                           0000DE   254 _CCAPM4	=	0x00de
                           0000D8   255 _CCON	=	0x00d8
                           0000F9   256 _CH	=	0x00f9
                           0000E9   257 _CL	=	0x00e9
                           0000D9   258 _CMOD	=	0x00d9
                           0000A8   259 _IEN0	=	0x00a8
                           0000B1   260 _IEN1	=	0x00b1
                           0000B8   261 _IPL0	=	0x00b8
                           0000B7   262 _IPH0	=	0x00b7
                           0000B2   263 _IPL1	=	0x00b2
                           0000B3   264 _IPH1	=	0x00b3
                           0000C0   265 _P4	=	0x00c0
                           0000E8   266 _P5	=	0x00e8
                           0000A6   267 _WDTRST	=	0x00a6
                           0000A7   268 _WDTPRG	=	0x00a7
                           0000A9   269 _SADDR	=	0x00a9
                           0000B9   270 _SADEN	=	0x00b9
                           0000C3   271 _SPCON	=	0x00c3
                           0000C4   272 _SPSTA	=	0x00c4
                           0000C5   273 _SPDAT	=	0x00c5
                           0000C9   274 _T2MOD	=	0x00c9
                           00009B   275 _BDRCON	=	0x009b
                           00009A   276 _BRL	=	0x009a
                           00009C   277 _KBLS	=	0x009c
                           00009D   278 _KBE	=	0x009d
                           00009E   279 _KBF	=	0x009e
                           0000D2   280 _EECON	=	0x00d2
                           0000E0   281 _ACC	=	0x00e0
                           0000F0   282 _B	=	0x00f0
                           000083   283 _DPH	=	0x0083
                           000083   284 _DP0H	=	0x0083
                           000082   285 _DPL	=	0x0082
                           000082   286 _DP0L	=	0x0082
                           0000A8   287 _IE	=	0x00a8
                           0000B8   288 _IP	=	0x00b8
                           000080   289 _P0	=	0x0080
                           000090   290 _P1	=	0x0090
                           0000A0   291 _P2	=	0x00a0
                           0000B0   292 _P3	=	0x00b0
                           000087   293 _PCON	=	0x0087
                           0000D0   294 _PSW	=	0x00d0
                           000099   295 _SBUF	=	0x0099
                           000099   296 _SBUF0	=	0x0099
                           000098   297 _SCON	=	0x0098
                           000081   298 _SP	=	0x0081
                           000088   299 _TCON	=	0x0088
                           00008C   300 _TH0	=	0x008c
                           00008D   301 _TH1	=	0x008d
                           00008A   302 _TL0	=	0x008a
                           00008B   303 _TL1	=	0x008b
                           000089   304 _TMOD	=	0x0089
                                    305 ;--------------------------------------------------------
                                    306 ; special function bits
                                    307 ;--------------------------------------------------------
                                    308 	.area RSEG    (ABS,DATA)
      000000                        309 	.org 0x0000
                           0000AD   310 _ET2	=	0x00ad
                           0000BD   311 _PT2	=	0x00bd
                           0000C8   312 _T2CON_0	=	0x00c8
                           0000C9   313 _T2CON_1	=	0x00c9
                           0000CA   314 _T2CON_2	=	0x00ca
                           0000CB   315 _T2CON_3	=	0x00cb
                           0000CC   316 _T2CON_4	=	0x00cc
                           0000CD   317 _T2CON_5	=	0x00cd
                           0000CE   318 _T2CON_6	=	0x00ce
                           0000CF   319 _T2CON_7	=	0x00cf
                           0000C8   320 _CP_RL2	=	0x00c8
                           0000C9   321 _C_T2	=	0x00c9
                           0000CA   322 _TR2	=	0x00ca
                           0000CB   323 _EXEN2	=	0x00cb
                           0000CC   324 _TCLK	=	0x00cc
                           0000CD   325 _RCLK	=	0x00cd
                           0000CE   326 _EXF2	=	0x00ce
                           0000CF   327 _TF2	=	0x00cf
                           0000DF   328 _CF	=	0x00df
                           0000DE   329 _CR	=	0x00de
                           0000DC   330 _CCF4	=	0x00dc
                           0000DB   331 _CCF3	=	0x00db
                           0000DA   332 _CCF2	=	0x00da
                           0000D9   333 _CCF1	=	0x00d9
                           0000D8   334 _CCF0	=	0x00d8
                           0000AE   335 _EC	=	0x00ae
                           0000BE   336 _PPCL	=	0x00be
                           0000BD   337 _PT2L	=	0x00bd
                           0000BC   338 _PSL	=	0x00bc
                           0000BB   339 _PT1L	=	0x00bb
                           0000BA   340 _PX1L	=	0x00ba
                           0000B9   341 _PT0L	=	0x00b9
                           0000B8   342 _PX0L	=	0x00b8
                           0000C0   343 _P4_0	=	0x00c0
                           0000C1   344 _P4_1	=	0x00c1
                           0000C2   345 _P4_2	=	0x00c2
                           0000C3   346 _P4_3	=	0x00c3
                           0000C4   347 _P4_4	=	0x00c4
                           0000C5   348 _P4_5	=	0x00c5
                           0000C6   349 _P4_6	=	0x00c6
                           0000C7   350 _P4_7	=	0x00c7
                           0000E8   351 _P5_0	=	0x00e8
                           0000E9   352 _P5_1	=	0x00e9
                           0000EA   353 _P5_2	=	0x00ea
                           0000EB   354 _P5_3	=	0x00eb
                           0000EC   355 _P5_4	=	0x00ec
                           0000ED   356 _P5_5	=	0x00ed
                           0000EE   357 _P5_6	=	0x00ee
                           0000EF   358 _P5_7	=	0x00ef
                           0000F0   359 _BREG_F0	=	0x00f0
                           0000F1   360 _BREG_F1	=	0x00f1
                           0000F2   361 _BREG_F2	=	0x00f2
                           0000F3   362 _BREG_F3	=	0x00f3
                           0000F4   363 _BREG_F4	=	0x00f4
                           0000F5   364 _BREG_F5	=	0x00f5
                           0000F6   365 _BREG_F6	=	0x00f6
                           0000F7   366 _BREG_F7	=	0x00f7
                           0000A8   367 _EX0	=	0x00a8
                           0000A9   368 _ET0	=	0x00a9
                           0000AA   369 _EX1	=	0x00aa
                           0000AB   370 _ET1	=	0x00ab
                           0000AC   371 _ES	=	0x00ac
                           0000AF   372 _EA	=	0x00af
                           0000B8   373 _PX0	=	0x00b8
                           0000B9   374 _PT0	=	0x00b9
                           0000BA   375 _PX1	=	0x00ba
                           0000BB   376 _PT1	=	0x00bb
                           0000BC   377 _PS	=	0x00bc
                           000080   378 _P0_0	=	0x0080
                           000081   379 _P0_1	=	0x0081
                           000082   380 _P0_2	=	0x0082
                           000083   381 _P0_3	=	0x0083
                           000084   382 _P0_4	=	0x0084
                           000085   383 _P0_5	=	0x0085
                           000086   384 _P0_6	=	0x0086
                           000087   385 _P0_7	=	0x0087
                           000090   386 _P1_0	=	0x0090
                           000091   387 _P1_1	=	0x0091
                           000092   388 _P1_2	=	0x0092
                           000093   389 _P1_3	=	0x0093
                           000094   390 _P1_4	=	0x0094
                           000095   391 _P1_5	=	0x0095
                           000096   392 _P1_6	=	0x0096
                           000097   393 _P1_7	=	0x0097
                           0000A0   394 _P2_0	=	0x00a0
                           0000A1   395 _P2_1	=	0x00a1
                           0000A2   396 _P2_2	=	0x00a2
                           0000A3   397 _P2_3	=	0x00a3
                           0000A4   398 _P2_4	=	0x00a4
                           0000A5   399 _P2_5	=	0x00a5
                           0000A6   400 _P2_6	=	0x00a6
                           0000A7   401 _P2_7	=	0x00a7
                           0000B0   402 _P3_0	=	0x00b0
                           0000B1   403 _P3_1	=	0x00b1
                           0000B2   404 _P3_2	=	0x00b2
                           0000B3   405 _P3_3	=	0x00b3
                           0000B4   406 _P3_4	=	0x00b4
                           0000B5   407 _P3_5	=	0x00b5
                           0000B6   408 _P3_6	=	0x00b6
                           0000B7   409 _P3_7	=	0x00b7
                           0000B0   410 _RXD	=	0x00b0
                           0000B0   411 _RXD0	=	0x00b0
                           0000B1   412 _TXD	=	0x00b1
                           0000B1   413 _TXD0	=	0x00b1
                           0000B2   414 _INT0	=	0x00b2
                           0000B3   415 _INT1	=	0x00b3
                           0000B4   416 _T0	=	0x00b4
                           0000B5   417 _T1	=	0x00b5
                           0000B6   418 _WR	=	0x00b6
                           0000B7   419 _RD	=	0x00b7
                           0000D0   420 _P	=	0x00d0
                           0000D1   421 _F1	=	0x00d1
                           0000D2   422 _OV	=	0x00d2
                           0000D3   423 _RS0	=	0x00d3
                           0000D4   424 _RS1	=	0x00d4
                           0000D5   425 _F0	=	0x00d5
                           0000D6   426 _AC	=	0x00d6
                           0000D7   427 _CY	=	0x00d7
                           000098   428 _RI	=	0x0098
                           000099   429 _TI	=	0x0099
                           00009A   430 _RB8	=	0x009a
                           00009B   431 _TB8	=	0x009b
                           00009C   432 _REN	=	0x009c
                           00009D   433 _SM2	=	0x009d
                           00009E   434 _SM1	=	0x009e
                           00009F   435 _SM0	=	0x009f
                           000088   436 _IT0	=	0x0088
                           000089   437 _IE0	=	0x0089
                           00008A   438 _IT1	=	0x008a
                           00008B   439 _IE1	=	0x008b
                           00008C   440 _TR0	=	0x008c
                           00008D   441 _TF0	=	0x008d
                           00008E   442 _TR1	=	0x008e
                           00008F   443 _TF1	=	0x008f
                                    444 ;--------------------------------------------------------
                                    445 ; overlayable register banks
                                    446 ;--------------------------------------------------------
                                    447 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        448 	.ds 8
                                    449 ;--------------------------------------------------------
                                    450 ; internal ram data
                                    451 ;--------------------------------------------------------
                                    452 	.area DSEG    (DATA)
                                    453 ;--------------------------------------------------------
                                    454 ; overlayable items in internal ram 
                                    455 ;--------------------------------------------------------
                                    456 ;--------------------------------------------------------
                                    457 ; indirectly addressable internal ram data
                                    458 ;--------------------------------------------------------
                                    459 	.area ISEG    (DATA)
                                    460 ;--------------------------------------------------------
                                    461 ; absolute internal ram data
                                    462 ;--------------------------------------------------------
                                    463 	.area IABS    (ABS,DATA)
                                    464 	.area IABS    (ABS,DATA)
                                    465 ;--------------------------------------------------------
                                    466 ; bit data
                                    467 ;--------------------------------------------------------
                                    468 	.area BSEG    (BIT)
                                    469 ;--------------------------------------------------------
                                    470 ; paged external ram data
                                    471 ;--------------------------------------------------------
                                    472 	.area PSEG    (PAG,XDATA)
                                    473 ;--------------------------------------------------------
                                    474 ; external ram data
                                    475 ;--------------------------------------------------------
                                    476 	.area XSEG    (XDATA)
      000000                        477 _get_number_total_chars_65536_46:
      000000                        478 	.ds 2
      000002                        479 _get_number_num_65536_47:
      000002                        480 	.ds 2
      000004                        481 _get_num_helper_times_65536_52:
      000004                        482 	.ds 2
      000006                        483 _get_num_helper_num_65536_53:
      000006                        484 	.ds 2
      000008                        485 _putchar_c_65536_56:
      000008                        486 	.ds 2
                                    487 ;--------------------------------------------------------
                                    488 ; absolute external ram data
                                    489 ;--------------------------------------------------------
                                    490 	.area XABS    (ABS,XDATA)
                                    491 ;--------------------------------------------------------
                                    492 ; external initialized ram data
                                    493 ;--------------------------------------------------------
                                    494 	.area XISEG   (XDATA)
                                    495 	.area HOME    (CODE)
                                    496 	.area GSINIT0 (CODE)
                                    497 	.area GSINIT1 (CODE)
                                    498 	.area GSINIT2 (CODE)
                                    499 	.area GSINIT3 (CODE)
                                    500 	.area GSINIT4 (CODE)
                                    501 	.area GSINIT5 (CODE)
                                    502 	.area GSINIT  (CODE)
                                    503 	.area GSFINAL (CODE)
                                    504 	.area CSEG    (CODE)
                                    505 ;--------------------------------------------------------
                                    506 ; global & static initialisations
                                    507 ;--------------------------------------------------------
                                    508 	.area HOME    (CODE)
                                    509 	.area GSINIT  (CODE)
                                    510 	.area GSFINAL (CODE)
                                    511 	.area GSINIT  (CODE)
                                    512 ;--------------------------------------------------------
                                    513 ; Home
                                    514 ;--------------------------------------------------------
                                    515 	.area HOME    (CODE)
                                    516 	.area HOME    (CODE)
                                    517 ;--------------------------------------------------------
                                    518 ; code
                                    519 ;--------------------------------------------------------
                                    520 	.area CSEG    (CODE)
                                    521 ;------------------------------------------------------------
                                    522 ;Allocation info for local variables in function 'get_number'
                                    523 ;------------------------------------------------------------
                                    524 ;total_chars               Allocated with name '_get_number_total_chars_65536_46'
                                    525 ;rec                       Allocated with name '_get_number_rec_65536_47'
                                    526 ;num                       Allocated with name '_get_number_num_65536_47'
                                    527 ;i                         Allocated with name '_get_number_i_131072_48'
                                    528 ;------------------------------------------------------------
                                    529 ;	getput.c:14: int get_number(int total_chars){    
                                    530 ;	-----------------------------------------
                                    531 ;	 function get_number
                                    532 ;	-----------------------------------------
      000000                        533 _get_number:
                           000007   534 	ar7 = 0x07
                           000006   535 	ar6 = 0x06
                           000005   536 	ar5 = 0x05
                           000004   537 	ar4 = 0x04
                           000003   538 	ar3 = 0x03
                           000002   539 	ar2 = 0x02
                           000001   540 	ar1 = 0x01
                           000000   541 	ar0 = 0x00
      000000 AF 83            [24]  542 	mov	r7,dph
      000002 E5 82            [12]  543 	mov	a,dpl
      000004 90r00r00         [24]  544 	mov	dptr,#_get_number_total_chars_65536_46
      000007 F0               [24]  545 	movx	@dptr,a
      000008 EF               [12]  546 	mov	a,r7
      000009 A3               [24]  547 	inc	dptr
      00000A F0               [24]  548 	movx	@dptr,a
                                    549 ;	getput.c:16: int num = 0;
      00000B 90r00r02         [24]  550 	mov	dptr,#_get_number_num_65536_47
      00000E E4               [12]  551 	clr	a
      00000F F0               [24]  552 	movx	@dptr,a
      000010 A3               [24]  553 	inc	dptr
      000011 F0               [24]  554 	movx	@dptr,a
                                    555 ;	getput.c:17: for (int i = total_chars; i > 0; i--)
      000012 90r00r00         [24]  556 	mov	dptr,#_get_number_total_chars_65536_46
      000015 E0               [24]  557 	movx	a,@dptr
      000016 FE               [12]  558 	mov	r6,a
      000017 A3               [24]  559 	inc	dptr
      000018 E0               [24]  560 	movx	a,@dptr
      000019 FF               [12]  561 	mov	r7,a
      00001A                        562 00107$:
      00001A C3               [12]  563 	clr	c
      00001B E4               [12]  564 	clr	a
      00001C 9E               [12]  565 	subb	a,r6
      00001D 74 80            [12]  566 	mov	a,#(0x00 ^ 0x80)
      00001F 8F F0            [24]  567 	mov	b,r7
      000021 63 F0 80         [24]  568 	xrl	b,#0x80
      000024 95 F0            [12]  569 	subb	a,b
      000026 40 03            [24]  570 	jc	00127$
      000028 02r00rC6         [24]  571 	ljmp	00105$
      00002B                        572 00127$:
                                    573 ;	getput.c:19: rec = getchar();
      00002B C0 07            [24]  574 	push	ar7
      00002D C0 06            [24]  575 	push	ar6
      00002F 12r01r6E         [24]  576 	lcall	_getchar
      000032 AC 82            [24]  577 	mov	r4,dpl
      000034 AD 83            [24]  578 	mov	r5,dph
      000036 D0 06            [24]  579 	pop	ar6
      000038 D0 07            [24]  580 	pop	ar7
                                    581 ;	getput.c:21: if (rec <= 0x39 && rec >= 0x30)
      00003A C3               [12]  582 	clr	c
      00003B 74 39            [12]  583 	mov	a,#0x39
      00003D 9C               [12]  584 	subb	a,r4
      00003E 74 80            [12]  585 	mov	a,#(0x00 ^ 0x80)
      000040 8D F0            [24]  586 	mov	b,r5
      000042 63 F0 80         [24]  587 	xrl	b,#0x80
      000045 95 F0            [12]  588 	subb	a,b
      000047 40 5C            [24]  589 	jc	00102$
      000049 EC               [12]  590 	mov	a,r4
      00004A 94 30            [12]  591 	subb	a,#0x30
      00004C ED               [12]  592 	mov	a,r5
      00004D 64 80            [12]  593 	xrl	a,#0x80
      00004F 94 80            [12]  594 	subb	a,#0x80
      000051 40 52            [24]  595 	jc	00102$
                                    596 ;	getput.c:23: num += ((rec - 0x30) * get_num_helper(i - 1));
      000053 EC               [12]  597 	mov	a,r4
      000054 24 D0            [12]  598 	add	a,#0xd0
      000056 FC               [12]  599 	mov	r4,a
      000057 ED               [12]  600 	mov	a,r5
      000058 34 FF            [12]  601 	addc	a,#0xff
      00005A FD               [12]  602 	mov	r5,a
      00005B EE               [12]  603 	mov	a,r6
      00005C 24 FF            [12]  604 	add	a,#0xff
      00005E FA               [12]  605 	mov	r2,a
      00005F EF               [12]  606 	mov	a,r7
      000060 34 FF            [12]  607 	addc	a,#0xff
      000062 FB               [12]  608 	mov	r3,a
      000063 8A 82            [24]  609 	mov	dpl,r2
      000065 8B 83            [24]  610 	mov	dph,r3
      000067 C0 07            [24]  611 	push	ar7
      000069 C0 06            [24]  612 	push	ar6
      00006B C0 05            [24]  613 	push	ar5
      00006D C0 04            [24]  614 	push	ar4
      00006F 12r00rD2         [24]  615 	lcall	_get_num_helper
      000072 AA 82            [24]  616 	mov	r2,dpl
      000074 AB 83            [24]  617 	mov	r3,dph
      000076 D0 04            [24]  618 	pop	ar4
      000078 D0 05            [24]  619 	pop	ar5
      00007A 90r00r00         [24]  620 	mov	dptr,#__mulint_PARM_2
      00007D EA               [12]  621 	mov	a,r2
      00007E F0               [24]  622 	movx	@dptr,a
      00007F EB               [12]  623 	mov	a,r3
      000080 A3               [24]  624 	inc	dptr
      000081 F0               [24]  625 	movx	@dptr,a
      000082 8C 82            [24]  626 	mov	dpl,r4
      000084 8D 83            [24]  627 	mov	dph,r5
      000086 12r00r00         [24]  628 	lcall	__mulint
      000089 AC 82            [24]  629 	mov	r4,dpl
      00008B AD 83            [24]  630 	mov	r5,dph
      00008D D0 06            [24]  631 	pop	ar6
      00008F D0 07            [24]  632 	pop	ar7
      000091 90r00r02         [24]  633 	mov	dptr,#_get_number_num_65536_47
      000094 E0               [24]  634 	movx	a,@dptr
      000095 FA               [12]  635 	mov	r2,a
      000096 A3               [24]  636 	inc	dptr
      000097 E0               [24]  637 	movx	a,@dptr
      000098 FB               [12]  638 	mov	r3,a
      000099 90r00r02         [24]  639 	mov	dptr,#_get_number_num_65536_47
      00009C EC               [12]  640 	mov	a,r4
      00009D 2A               [12]  641 	add	a,r2
      00009E F0               [24]  642 	movx	@dptr,a
      00009F ED               [12]  643 	mov	a,r5
      0000A0 3B               [12]  644 	addc	a,r3
      0000A1 A3               [24]  645 	inc	dptr
      0000A2 F0               [24]  646 	movx	@dptr,a
      0000A3 80 19            [24]  647 	sjmp	00108$
      0000A5                        648 00102$:
                                    649 ;	getput.c:27: printf("ERR,Numbers ONLY!\n\r");
      0000A5 74r00            [12]  650 	mov	a,#___str_0
      0000A7 C0 E0            [24]  651 	push	acc
      0000A9 74s00            [12]  652 	mov	a,#(___str_0 >> 8)
      0000AB C0 E0            [24]  653 	push	acc
      0000AD 74 80            [12]  654 	mov	a,#0x80
      0000AF C0 E0            [24]  655 	push	acc
      0000B1 12r00r00         [24]  656 	lcall	_printf
      0000B4 15 81            [12]  657 	dec	sp
      0000B6 15 81            [12]  658 	dec	sp
      0000B8 15 81            [12]  659 	dec	sp
                                    660 ;	getput.c:28: return -1;
      0000BA 90 FF FF         [24]  661 	mov	dptr,#0xffff
      0000BD 22               [24]  662 	ret
      0000BE                        663 00108$:
                                    664 ;	getput.c:17: for (int i = total_chars; i > 0; i--)
      0000BE 1E               [12]  665 	dec	r6
      0000BF BE FF 01         [24]  666 	cjne	r6,#0xff,00130$
      0000C2 1F               [12]  667 	dec	r7
      0000C3                        668 00130$:
      0000C3 02r00r1A         [24]  669 	ljmp	00107$
      0000C6                        670 00105$:
                                    671 ;	getput.c:31: return num;
      0000C6 90r00r02         [24]  672 	mov	dptr,#_get_number_num_65536_47
      0000C9 E0               [24]  673 	movx	a,@dptr
      0000CA FE               [12]  674 	mov	r6,a
      0000CB A3               [24]  675 	inc	dptr
      0000CC E0               [24]  676 	movx	a,@dptr
                                    677 ;	getput.c:32: }
      0000CD 8E 82            [24]  678 	mov	dpl,r6
      0000CF F5 83            [12]  679 	mov	dph,a
      0000D1 22               [24]  680 	ret
                                    681 ;------------------------------------------------------------
                                    682 ;Allocation info for local variables in function 'get_num_helper'
                                    683 ;------------------------------------------------------------
                                    684 ;times                     Allocated with name '_get_num_helper_times_65536_52'
                                    685 ;num                       Allocated with name '_get_num_helper_num_65536_53'
                                    686 ;i                         Allocated with name '_get_num_helper_i_131072_54'
                                    687 ;------------------------------------------------------------
                                    688 ;	getput.c:39: int get_num_helper(int times)
                                    689 ;	-----------------------------------------
                                    690 ;	 function get_num_helper
                                    691 ;	-----------------------------------------
      0000D2                        692 _get_num_helper:
      0000D2 AF 83            [24]  693 	mov	r7,dph
      0000D4 E5 82            [12]  694 	mov	a,dpl
      0000D6 90r00r04         [24]  695 	mov	dptr,#_get_num_helper_times_65536_52
      0000D9 F0               [24]  696 	movx	@dptr,a
      0000DA EF               [12]  697 	mov	a,r7
      0000DB A3               [24]  698 	inc	dptr
      0000DC F0               [24]  699 	movx	@dptr,a
